
--- Job Balmorel.gms Start 11/06/20 12:38:07 31.1.1 r4b06116 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\win64\31.1\gmsprmNT.txt
--- GAMS Parameters defined
    Input C:\DA offline\Modellierung\base\model\Balmorel.gms
    PageWidth 80
    PageSize 0
    PageContr 3
    Action CE
    ScrDir C:\DA offline\Modellierung\Sce_06_11\model\225c\
    SysDir C:\GAMS\win64\31.1\
    WorkDir C:\DA offline\Modellierung\Sce_06_11\model\
    LogOption 3
    DFormat 0
    TFormat 0
    ErrorLog 99
    IDE 1
GAMS 31.1.1   Copyright (C) 1987-2020 GAMS Development. All rights reserved
Licensee: Small MUD - 5 User License                     S190709/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          D:\Documents\GAMS\gamslice.txt
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
CPXPARAM_Parallel                                1
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_TimeLimit                               1209600
CPXPARAM_Tune_TimeLimit                          241920
Tried aggregator 1 time.
LP Presolve eliminated 1469687 rows and 1251302 columns.
Aggregator did 111823 substitutions.
Reduced LP has 751729 rows, 821214 columns, and 2497894 nonzeros.
Presolve time = 8.84 sec. (8730.98 ticks)
Initializing dual steep norms . . .
Elapsed time = 14.72 sec. (15441.79 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =   17897022362.454189
Perturbation started.
Iteration:   101   Dual objective     =   17897022362.454189
Iteration:   337   Dual objective     =   17897022375.596817
Iteration:  1692   Dual objective     =   17897022410.176548
Iteration:  1800   Dual objective     =   17897022412.067574
Iteration:  2656   Dual objective     =   17897022423.011723
Iteration:  2731   Dual objective     =   17897022423.263039
Iteration:  4737   Dual objective     =   17897022449.941048
Iteration:  4885   Dual objective     =   17897022451.499783
Iteration:  6614   Dual objective     =   17897022464.838528
Iteration:  6722   Dual objective     =   17897022465.291958
Iteration:  8769   Dual objective     =   17899929754.567867
Iteration:  8901   Dual objective     =   17899929755.229618
Iteration: 10578   Dual objective     =   17975807958.898880
Iteration: 10691   Dual objective     =   17996573403.752159
Iteration: 12475   Dual objective     =   18605483552.608593
Iteration: 12808   Dual objective     =   18605558044.088295
Iteration: 14469   Dual objective     =   18759310957.431370
Iteration: 15073   Dual objective     =   18769323136.158989
Iteration: 17332   Dual objective     =   18790679205.058971
Iteration: 18089   Dual objective     =   18790752169.957607
Iteration: 18710   Dual objective     =   18798208000.808681
Iteration: 21074   Dual objective     =   18880364292.333515
Iteration: 21340   Dual objective     =   18880666231.256634
Iteration: 22792   Dual objective     =   18882504472.478706
Iteration: 23436   Dual objective     =   18882603222.701996
Elapsed time = 28.27 sec. (25574.09 ticks, 25675 iterations)
Iteration: 25675   Dual objective     =   18929100997.013817
Iteration: 26548   Dual objective     =   18929728937.096489
Iteration: 27479   Dual objective     =   18930286657.974842
Iteration: 28287   Dual objective     =   18930825166.910210
Iteration: 29288   Dual objective     =   18987987736.313408
Iteration: 30214   Dual objective     =   18991425314.178822
Iteration: 30743   Dual objective     =   19024284627.410664
Iteration: 31765   Dual objective     =   19025027024.204269
Iteration: 32229   Dual objective     =   19079043498.750473
Iteration: 33232   Dual objective     =   19086523718.889679
Iteration: 35641   Dual objective     =   19190690907.141350
Iteration: 37190   Dual objective     =   19204282605.208866
Iteration: 38550   Dual objective     =   19209804546.968067
Iteration: 39652   Dual objective     =   19212098289.314045
Iteration: 40744   Dual objective     =   19215637037.565083
Iteration: 41818   Dual objective     =   19215715849.277981
Iteration: 42888   Dual objective     =   19215760580.609047
Iteration: 43825   Dual objective     =   19276740896.143150
Iteration: 44846   Dual objective     =   19282143276.435139
Iteration: 45738   Dual objective     =   19289159943.330097
Iteration: 46782   Dual objective     =   19314737607.836578
Iteration: 47802   Dual objective     =   19318633007.231674
Iteration: 48914   Dual objective     =   19323463773.457905
Iteration: 49563   Dual objective     =   19398836667.492413
Iteration: 50474   Dual objective     =   19421342510.502460
Iteration: 51190   Dual objective     =   19472678711.488861
Iteration: 52061   Dual objective     =   19554128793.580246
Iteration: 52923   Dual objective     =   19592449207.804951
Iteration: 53624   Dual objective     =   19598286685.954861
Iteration: 55092   Dual objective     =   19667284253.243397
Iteration: 56828   Dual objective     =   19748404378.845676
Iteration: 58866   Dual objective     =   19857561118.408455
Iteration: 60680   Dual objective     =   19880393176.855495
Iteration: 62008   Dual objective     =   19897337620.769867
Iteration: 64287   Dual objective     =   19939159677.324200
Iteration: 65920   Dual objective     =   19964523050.181252
Iteration: 68253   Dual objective     =   19986944077.130112
Iteration: 70331   Dual objective     =   20008118338.321033
Iteration: 72513   Dual objective     =   20048828770.227837
Iteration: 74253   Dual objective     =   20099132920.772846
Iteration: 76406   Dual objective     =   20118307123.847431
Iteration: 78282   Dual objective     =   20186599705.962975
Iteration: 80427   Dual objective     =   20197938501.170456
Iteration: 82655   Dual objective     =   20227467175.261635
Iteration: 85129   Dual objective     =   20303477203.399033
Iteration: 86934   Dual objective     =   20309035903.027157
Elapsed time = 43.81 sec. (35672.53 ticks, 88781 iterations)
Iteration: 88781   Dual objective     =   20347460373.754662
Iteration: 91109   Dual objective     =   20417385787.875061
Iteration: 93386   Dual objective     =   20437963307.580498
Iteration: 94435   Dual objective     =   20455339423.177071
Iteration: 97039   Dual objective     =   20558435995.964287
Iteration: 99424   Dual objective     =   20584004354.046860
Iteration: 100811   Dual objective     =   20589142597.165932
Iteration: 103148   Dual objective     =   20640472000.685760
Iteration: 104326   Dual objective     =   20653507864.576885
Iteration: 106929   Dual objective     =   20693680819.670799
Iteration: 109258   Dual objective     =   20732220325.503109
Iteration: 110258   Dual objective     =   20740936500.742748
Iteration: 111409   Dual objective     =   20749270132.111771
Iteration: 112645   Dual objective     =   21005540835.171207
Iteration: 114183   Dual objective     =   21172529322.888184
Iteration: 116487   Dual objective     =   21265397363.828316
Iteration: 117649   Dual objective     =   21286463103.250591
Iteration: 119774   Dual objective     =   21315630184.146767
Iteration: 121667   Dual objective     =   21336517971.869858
Iteration: 122751   Dual objective     =   21342827631.373692
Iteration: 123644   Dual objective     =   21354148661.083603
Iteration: 125783   Dual objective     =   21382277286.295517
Iteration: 126835   Dual objective     =   21384262336.240128
Iteration: 128158   Dual objective     =   21548700474.278992
Iteration: 129917   Dual objective     =   21565790193.946087
Iteration: 130799   Dual objective     =   21571181746.255203
Iteration: 132525   Dual objective     =   21579778284.395828
Iteration: 133253   Dual objective     =   21584169730.947975
Iteration: 134455   Dual objective     =   21602229674.209270
Iteration: 136650   Dual objective     =   21752149412.684044
Iteration: 138338   Dual objective     =   21768928241.414108
Iteration: 139421   Dual objective     =   21774269137.128605
Iteration: 140905   Dual objective     =   21789729062.886520
Iteration: 141753   Dual objective     =   21790667083.186054
Iteration: 143141   Dual objective     =   21804122606.842617
Iteration: 143735   Dual objective     =   21804836402.737572
Iteration: 145220   Dual objective     =   21816201426.865856
Elapsed time = 61.45 sec. (45734.23 ticks, 146430 iterations)
Iteration: 146430   Dual objective     =   21818195034.795341
Iteration: 147473   Dual objective     =   21830592178.956154
Iteration: 148957   Dual objective     =   21842195120.757381
Iteration: 149499   Dual objective     =   21844129006.172062
Iteration: 151361   Dual objective     =   21853481977.548477
Iteration: 153390   Dual objective     =   21939664924.358829
Iteration: 154280   Dual objective     =   21940596537.245102
Iteration: 155866   Dual objective     =   21958829412.642361
Iteration: 156485   Dual objective     =   21959680923.206738
Iteration: 159762   Dual objective     =   22292806012.837406
Iteration: 161242   Dual objective     =   22301704201.785519
Iteration: 163209   Dual objective     =   22596686055.307751
Iteration: 164256   Dual objective     =   22634672999.355507
Iteration: 164777   Dual objective     =   22635219452.739368
Iteration: 166143   Dual objective     =   23252266612.847744
Iteration: 167120   Dual objective     =   23254687968.761814
Iteration: 168570   Dual objective     =   23258919452.305153
Iteration: 169123   Dual objective     =   23261004287.060814
Iteration: 170513   Dual objective     =   23263734339.916828
Iteration: 171027   Dual objective     =   23265310956.027534
Iteration: 174254   Dual objective     =   23568947932.472485
Iteration: 175055   Dual objective     =   23573189341.007954
Iteration: 176883   Dual objective     =   23574972112.770271
Elapsed time = 73.69 sec. (55779.27 ticks, 177643 iterations)
Iteration: 177643   Dual objective     =   23581252788.949432
Iteration: 179946   Dual objective     =   23635334437.672131
Iteration: 180466   Dual objective     =   23635693010.178635
Iteration: 182831   Dual objective     =   23712542813.088970
Iteration: 183519   Dual objective     =   23714511835.639278
Iteration: 185788   Dual objective     =   23886036133.100655
Iteration: 186415   Dual objective     =   23892085008.459061
Iteration: 189982   Dual objective     =   24197421769.402481
Iteration: 191190   Dual objective     =   24209994584.379234
Iteration: 192417   Dual objective     =   24303550553.475044
Elapsed time = 84.95 sec. (65795.92 ticks, 193658 iterations)
Iteration: 193658   Dual objective     =   24321822630.749352
Iteration: 196364   Dual objective     =   24894313198.477287
Iteration: 197933   Dual objective     =   25131475233.488827
Iteration: 198816   Dual objective     =   25194955888.954369
Iteration: 200814   Dual objective     =   25708617543.518021
Iteration: 201500   Dual objective     =   25726976573.994102
Iteration: 203847   Dual objective     =   25834718206.823551
Iteration: 204440   Dual objective     =   25865110000.161911
Elapsed time = 99.38 sec. (75795.99 ticks, 205355 iterations)
Iteration: 205727   Dual objective     =   26002804210.056873
Iteration: 206199   Dual objective     =   26012322453.912277
Iteration: 209262   Dual objective     =   26215800058.250553
Iteration: 210539   Dual objective     =   26497731656.982128
Iteration: 213075   Dual objective     =   27036360969.581215
Iteration: 213603   Dual objective     =   27073021061.088345
Iteration: 216431   Dual objective     =   27424096934.685768
Iteration: 216844   Dual objective     =   27517085421.730988
Iteration: 220200   Dual objective     =   27981094190.954983
Iteration: 222541   Dual objective     =   28497385219.887604
Iteration: 223226   Dual objective     =   28574944915.360298
Iteration: 224498   Dual objective     =   28813273176.557308
Iteration: 225877   Dual objective     =   28859153234.804104
Iteration: 226508   Dual objective     =   28895623111.991138
Iteration: 227755   Dual objective     =   29002307682.425114
Iteration: 229472   Dual objective     =   29119597548.056732
Iteration: 230199   Dual objective     =   29298759991.271111
Iteration: 231896   Dual objective     =   29640970789.000607
Iteration: 233583   Dual objective     =   30134221094.749966
Iteration: 235523   Dual objective     =   30324126436.337234
Elapsed time = 113.09 sec. (85796.02 ticks, 235966 iterations)
Iteration: 236622   Dual objective     =   30371386378.903618
Iteration: 238627   Dual objective     =   30449349625.424850
Iteration: 239914   Dual objective     =   30511178836.520721
Iteration: 241699   Dual objective     =   30539743237.739834
Iteration: 243650   Dual objective     =   30700690266.381210
Iteration: 244817   Dual objective     =   30799446558.473213
Iteration: 245705   Dual objective     =   30826385644.564606
Iteration: 246783   Dual objective     =   30847794289.724052
Iteration: 247917   Dual objective     =   30869674196.845390
Iteration: 249665   Dual objective     =   31144831830.393826
Iteration: 250246   Dual objective     =   31149700575.320259
Elapsed time = 131.66 sec. (95796.21 ticks, 251683 iterations)
Iteration: 251729   Dual objective     =   31161338977.909687
Iteration: 252721   Dual objective     =   31165026683.008419
Iteration: 253881   Dual objective     =   31231986788.212730
Iteration: 254598   Dual objective     =   31238481751.942062
Iteration: 256018   Dual objective     =   31246553657.911259
Iteration: 256816   Dual objective     =   31254885773.517715
Iteration: 258564   Dual objective     =   31695954118.854725
Iteration: 259462   Dual objective     =   31748319135.737141
Elapsed time = 159.25 sec. (105798.56 ticks, 259722 iterations)
Iteration: 260633   Dual objective     =   31843915577.760563
Iteration: 261549   Dual objective     =   31957944183.488262
Iteration: 263114   Dual objective     =   31991029973.796089
Iteration: 263928   Dual objective     =   31998068975.041336
Iteration: 265180   Dual objective     =   32005294202.410099
Iteration: 265753   Dual objective     =   32006289911.179016
Elapsed time = 182.00 sec. (115799.96 ticks, 265836 iterations)
Iteration: 267604   Dual objective     =   32016383049.755272
Iteration: 268480   Dual objective     =   32025422465.088837
Iteration: 269697   Dual objective     =   32037062493.574230
Iteration: 270213   Dual objective     =   32038939081.371567
Iteration: 271511   Dual objective     =   32057575689.077820
Elapsed time = 209.78 sec. (125806.63 ticks, 271965 iterations)
Iteration: 272349   Dual objective     =   32063796271.222054
Iteration: 273462   Dual objective     =   32069052471.263542
Iteration: 274316   Dual objective     =   32073040641.891552
Iteration: 275349   Dual objective     =   32078137537.410744
Iteration: 275833   Dual objective     =   32081256904.110100
Elapsed time = 238.14 sec. (135806.66 ticks, 276156 iterations)
Iteration: 277018   Dual objective     =   32088650464.118282
Iteration: 277827   Dual objective     =   32090573123.580853
Iteration: 278844   Dual objective     =   32096753160.504910
Iteration: 279804   Dual objective     =   32099859617.149963
Elapsed time = 270.23 sec. (145930.84 ticks, 280523 iterations)
Iteration: 280523   Dual objective     =   32103642515.708515
Iteration: 282079   Dual objective     =   32109711081.028091
Iteration: 282746   Dual objective     =   32114944380.060482
Iteration: 283993   Dual objective     =   32118112931.752800
Iteration: 284692   Dual objective     =   32140790904.543854
Iteration: 286194   Dual objective     =   32156707842.595055
Elapsed time = 295.33 sec. (155937.08 ticks, 286223 iterations)
Iteration: 287250   Dual objective     =   32160331746.952980
Iteration: 288439   Dual objective     =   32167238887.373417
Iteration: 289326   Dual objective     =   32172915146.815315
Iteration: 290642   Dual objective     =   32176607466.356815
Iteration: 291565   Dual objective     =   32182620728.840218
Iteration: 292400   Dual objective     =   32187816610.573441
Elapsed time = 322.30 sec. (165940.77 ticks, 292838 iterations)
Iteration: 293972   Dual objective     =   32188954485.573689
Iteration: 294647   Dual objective     =   32273156787.873127
Iteration: 295820   Dual objective     =   32274200563.212132
Iteration: 296412   Dual objective     =   32292566580.508968
Iteration: 297141   Dual objective     =   32310575461.872940
Iteration: 298596   Dual objective     =   32323368718.722500
Iteration: 300153   Dual objective     =   32328153829.651825
Iteration: 300863   Dual objective     =   32329008448.703552
Elapsed time = 343.70 sec. (175942.56 ticks, 302597 iterations)
Iteration: 302950   Dual objective     =   32330984955.882523
Iteration: 303483   Dual objective     =   32334866903.802570
Iteration: 304624   Dual objective     =   32336315896.253994
Iteration: 304941   Dual objective     =   32339903760.739655
Iteration: 305560   Dual objective     =   32340154847.046726
Iteration: 307706   Dual objective     =   32392118493.744389
Iteration: 308037   Dual objective     =   32393321729.696564
Iteration: 308548   Dual objective     =   32393952384.079712
Iteration: 310122   Dual objective     =   32396578898.135365
Iteration: 310465   Dual objective     =   32397397970.353062
Iteration: 311616   Dual objective     =   32399362729.933464
Iteration: 313337   Dual objective     =   32404484533.730068
Iteration: 313968   Dual objective     =   32404773380.913406
Iteration: 314592   Dual objective     =   32404773382.464172
Elapsed time = 355.89 sec. (185943.68 ticks, 315257 iterations)
Iteration: 315507   Dual objective     =   32410094286.703747
Iteration: 317099   Dual objective     =   32417198387.855835
Iteration: 317795   Dual objective     =   32417275881.306477
Iteration: 318720   Dual objective     =   32417702639.028126
Iteration: 320964   Dual objective     =   32421885858.263355
Iteration: 322412   Dual objective     =   32422932189.790508
Iteration: 324139   Dual objective     =   32425076900.455463
Iteration: 325506   Dual objective     =   32427289107.231720
Iteration: 326929   Dual objective     =   32428432287.299091
Iteration: 327742   Dual objective     =   32428845554.397976
Iteration: 328943   Dual objective     =   32429031465.385586
Iteration: 329688   Dual objective     =   32430660998.599304
Elapsed time = 366.27 sec. (195947.61 ticks, 329968 iterations)
Iteration: 331628   Dual objective     =   33185785372.714249
Iteration: 336044   Dual objective     =   34155905739.315502
Iteration: 337170   Dual objective     =   34182320738.246574
Iteration: 337964   Dual objective     =   34195812697.319599
Iteration: 339182   Dual objective     =   34211574234.934330
Iteration: 344026   Dual objective     =   34848070056.808701
Iteration: 345153   Dual objective     =   34852151119.306709
Iteration: 346827   Dual objective     =   34861100252.702393
Iteration: 347558   Dual objective     =   34863343530.952797
Iteration: 348267   Dual objective     =   34865297674.380112
Iteration: 352902   Dual objective     =   34877118862.270760
Iteration: 353679   Dual objective     =   34879247540.469353
Iteration: 354618   Dual objective     =   34882298595.395088
Iteration: 356563   Dual objective     =   34912906486.511734
Iteration: 357508   Dual objective     =   34927511240.469925
Elapsed time = 374.97 sec. (205947.81 ticks, 357710 iterations)
Iteration: 359273   Dual objective     =   36076358898.332367
Iteration: 362757   Dual objective     =   36205972986.126167
Iteration: 364191   Dual objective     =   36566320912.705826
Iteration: 365218   Dual objective     =   36601747797.571510
Iteration: 366921   Dual objective     =   36777511469.434158
Iteration: 367930   Dual objective     =   36901470969.503708
Iteration: 369205   Dual objective     =   36923670218.852257
Iteration: 369678   Dual objective     =   37331382119.716965
Iteration: 370904   Dual objective     =   37393553934.051567
Iteration: 371700   Dual objective     =   37467430621.796989
Elapsed time = 382.84 sec. (215949.46 ticks, 372186 iterations)
Iteration: 373813   Dual objective     =   37591062175.961197
Iteration: 375423   Dual objective     =   37720008716.798691
Iteration: 376888   Dual objective     =   37926083254.053627
Iteration: 378543   Dual objective     =   37998197552.797684
Iteration: 379265   Dual objective     =   38033638016.594482
Elapsed time = 390.41 sec. (225950.15 ticks, 379860 iterations)
Iteration: 380007   Dual objective     =   38035585226.112083
Iteration: 380971   Dual objective     =   38037244368.603302
Iteration: 381651   Dual objective     =   38037717426.375832
Iteration: 382240   Dual objective     =   38040888310.635956
Iteration: 382946   Dual objective     =   38040904318.310158
Iteration: 383725   Dual objective     =   38045238923.961777
Iteration: 384695   Dual objective     =   38051823293.946465
Iteration: 385637   Dual objective     =   38064737682.126175
Elapsed time = 405.20 sec. (235950.69 ticks, 386068 iterations)
Iteration: 387317   Dual objective     =   38194609011.538620
Iteration: 389168   Dual objective     =   39023463071.204529
Iteration: 390269   Dual objective     =   39037053564.212677
Iteration: 391491   Dual objective     =   39038017960.684784
Iteration: 392004   Dual objective     =   39039570352.698952
Iteration: 392738   Dual objective     =   39040795782.423920
Iteration: 394005   Dual objective     =   39047437154.146858
Iteration: 395124   Dual objective     =   39063572694.430481
Iteration: 395893   Dual objective     =   39076065847.381271
Iteration: 396937   Dual objective     =   39119156879.073509
Elapsed time = 418.19 sec. (245952.24 ticks, 397757 iterations)
Iteration: 397806   Dual objective     =   39125709007.381775
Iteration: 398979   Dual objective     =   39171083577.829430
Iteration: 399520   Dual objective     =   39261063880.744919
Iteration: 400013   Dual objective     =   39261063885.377190
Iteration: 401054   Dual objective     =   39293875600.097862
Iteration: 401787   Dual objective     =   39294056823.300652
Elapsed time = 429.92 sec. (255954.59 ticks, 402831 iterations)
Iteration: 402849   Dual objective     =   39294571776.948273
Iteration: 403613   Dual objective     =   39294773483.248032
Iteration: 404303   Dual objective     =   39294847253.045517
Iteration: 404980   Dual objective     =   39294847257.835663
Iteration: 405969   Dual objective     =   39458913932.883278
Iteration: 406889   Dual objective     =   39461828736.305443
Iteration: 408974   Dual objective     =   39461836549.131462
Iteration: 409535   Dual objective     =   39462005193.910706
Elapsed time = 444.16 sec. (266005.39 ticks, 410187 iterations)
Iteration: 410187   Dual objective     =   39462005196.848129
Iteration: 411640   Dual objective     =   39462005200.569847
Iteration: 412425   Dual objective     =   39462076172.818367
Iteration: 413521   Dual objective     =   39462091628.276505
Iteration: 414118   Dual objective     =   39462131316.749603
Iteration: 414996   Dual objective     =   39462398003.980431
Elapsed time = 458.16 sec. (276006.39 ticks, 415667 iterations)
Iteration: 415795   Dual objective     =   39463116515.964523
Iteration: 416872   Dual objective     =   39465606331.495163
Iteration: 417804   Dual objective     =   39466943965.961922
Iteration: 419124   Dual objective     =   39467531245.221939
Iteration: 419830   Dual objective     =   39476736913.831505
Iteration: 420344   Dual objective     =   39476736917.213783
Elapsed time = 468.59 sec. (286010.27 ticks, 420573 iterations)
Iteration: 421299   Dual objective     =   39480881518.295013
Iteration: 422639   Dual objective     =   39481179913.257751
Iteration: 423909   Dual objective     =   39481255258.787109
Iteration: 424765   Dual objective     =   39481342442.602303
Elapsed time = 476.30 sec. (296011.42 ticks, 425903 iterations)
Iteration: 426028   Dual objective     =   39485018722.292870
Iteration: 426554   Dual objective     =   40571082740.573715
Iteration: 427213   Dual objective     =   40585637619.830368
Iteration: 427935   Dual objective     =   40602864417.191330
Iteration: 428686   Dual objective     =   40602865201.150917
Iteration: 429165   Dual objective     =   40608399225.136040
Elapsed time = 488.08 sec. (306014.22 ticks, 429678 iterations)
Iteration: 429764   Dual objective     =   40608400027.684296
Iteration: 430519   Dual objective     =   40642939869.188934
Iteration: 431262   Dual objective     =   42407684542.034729
Iteration: 431676   Dual objective     =   42815029174.656723
Iteration: 432843   Dual objective     =   43925853414.611916
Elapsed time = 498.69 sec. (316017.26 ticks, 433566 iterations)
Iteration: 433628   Dual objective     =   43961259438.655670
Iteration: 434226   Dual objective     =   43961259440.657379
Iteration: 434820   Dual objective     =   43961261124.860222
Elapsed time = 510.86 sec. (326017.64 ticks, 435085 iterations)
Iteration: 435428   Dual objective     =   43962012800.095749
Iteration: 436292   Dual objective     =   43965112998.681641
Elapsed time = 523.91 sec. (336020.78 ticks, 436826 iterations)
Iteration: 436964   Dual objective     =   43974657275.562462
Iteration: 437921   Dual objective     =   44034660531.882858
Iteration: 438895   Dual objective     =   44073912800.108917
Elapsed time = 555.02 sec. (346024.02 ticks, 439256 iterations)
Iteration: 439876   Dual objective     =   44269172608.570541
Iteration: 440639   Dual objective     =   44404742633.756111
Elapsed time = 593.83 sec. (356029.13 ticks, 441106 iterations)
Iteration: 441229   Dual objective     =   44438956236.418617
Iteration: 441818   Dual objective     =   44441215256.640358
Elapsed time = 639.06 sec. (366031.81 ticks, 442454 iterations)
Iteration: 442570   Dual objective     =   44488805160.037117
Iteration: 443160   Dual objective     =   44538040244.606400
Iteration: 443750   Dual objective     =   44539821654.003510
Elapsed time = 684.23 sec. (376034.34 ticks, 443850 iterations)
Iteration: 444340   Dual objective     =   44541510378.480995
Iteration: 444930   Dual objective     =   44543142542.423264
Elapsed time = 730.73 sec. (386041.20 ticks, 445276 iterations)
Iteration: 445520   Dual objective     =   44544834948.340797
Iteration: 446110   Dual objective     =   44604270094.791039
Elapsed time = 774.95 sec. (396042.56 ticks, 446822 iterations)
Iteration: 446832   Dual objective     =   44837717957.235573
Iteration: 447631   Dual objective     =   44842732941.276634
Iteration: 448422   Dual objective     =   44848768108.433647
Elapsed time = 818.02 sec. (406044.24 ticks, 448876 iterations)
Iteration: 449154   Dual objective     =   44873308450.133865
Iteration: 450665   Dual objective     =   44914277757.496849
Iteration: 451571   Dual objective     =   44984323054.545677
Elapsed time = 859.52 sec. (416049.79 ticks, 452453 iterations)
Iteration: 452464   Dual objective     =   45000606328.434349
Iteration: 453206   Dual objective     =   45056462935.974281
Elapsed time = 888.69 sec. (426049.95 ticks, 453732 iterations)
Iteration: 453797   Dual objective     =   45063955898.231514
Iteration: 454387   Dual objective     =   45066116060.081932
Elapsed time = 923.94 sec. (436055.45 ticks, 454707 iterations)
Iteration: 454977   Dual objective     =   45068546793.603279
Iteration: 455567   Dual objective     =   45071002086.421425
Elapsed time = 959.03 sec. (446063.82 ticks, 455664 iterations)
Iteration: 456157   Dual objective     =   45076169245.773643
Elapsed time = 998.95 sec. (456072.83 ticks, 456644 iterations)
Iteration: 457533   Dual objective     =   45260937911.844238
Iteration: 460074   Dual objective     =   45425930030.166122
Iteration: 460681   Dual objective     =   45430275355.156815
Iteration: 461979   Dual objective     =   45521825837.074883
Markowitz threshold set to 0.1
Iteration: 462093   Dual objective     =   45557020414.601860
Elapsed time = 1026.19 sec. (466073.23 ticks, 463085 iterations)
Iteration: 465255   Dual objective     =   45642471082.995377
Elapsed time = 1048.67 sec. (476075.23 ticks, 465959 iterations)
Iteration: 466060   Dual objective     =   45642703376.807579
Iteration: 466721   Dual objective     =   45645444259.364418
Iteration: 467260   Dual objective     =   45650012122.760910
Elapsed time = 1063.36 sec. (486089.67 ticks, 468000 iterations)
Iteration: 468000   Dual objective     =   46112994576.304176
Iteration: 469370   Dual objective     =   46220570900.429054
Iteration: 470027   Dual objective     =   46276539234.341995
Iteration: 470279   Dual objective     =   46279341061.663979
Elapsed time = 1083.19 sec. (496102.88 ticks, 470586 iterations)
Iteration: 471096   Dual objective     =   46444984948.618942
Elapsed time = 1100.94 sec. (506114.22 ticks, 471344 iterations)
Iteration: 472018   Dual objective     =   46563289239.698006
Elapsed time = 1115.11 sec. (516118.15 ticks, 472983 iterations)
Iteration: 473185   Dual objective     =   46571672788.577965
Iteration: 474472   Dual objective     =   46646519180.956932
Elapsed time = 1128.05 sec. (526119.17 ticks, 475346 iterations)
Iteration: 475954   Dual objective     =   46776405801.150772
Iteration: 476566   Dual objective     =   46783733791.310913
Iteration: 477651   Dual objective     =   46863115348.804214
Iteration: 478863   Dual objective     =   46866362406.513306
Iteration: 480960   Dual objective     =   46888233673.929504
Iteration: 482418   Dual objective     =   46918443900.624374
Iteration: 483964   Dual objective     =   46937309107.511703
Iteration: 485321   Dual objective     =   46962553163.061493
Elapsed time = 1139.08 sec. (536119.59 ticks, 487338 iterations)
Iteration: 487446   Dual objective     =   47012033417.867500
Iteration: 489761   Dual objective     =   47089190759.955818
Iteration: 491557   Dual objective     =   47108780625.008087
Iteration: 492792   Dual objective     =   47132493975.209702
Iteration: 493968   Dual objective     =   47184277002.519569
Iteration: 495067   Dual objective     =   47190245611.896469
Iteration: 495794   Dual objective     =   47196555452.429237
Iteration: 496774   Dual objective     =   47259639404.956413
Iteration: 497473   Dual objective     =   47273606462.626060
Iteration: 498273   Dual objective     =   47287668113.104416
Elapsed time = 1156.66 sec. (546123.48 ticks, 499707 iterations)
Iteration: 499829   Dual objective     =   47374221004.950333
Iteration: 501125   Dual objective     =   47445600659.453644
Iteration: 502487   Dual objective     =   47607989414.755997
Iteration: 503616   Dual objective     =   47686885288.505951
Iteration: 505117   Dual objective     =   47776972531.279907
Iteration: 506846   Dual objective     =   47818809813.833382
Iteration: 508325   Dual objective     =   47845561721.686340
Iteration: 509563   Dual objective     =   47884341173.891357
Iteration: 510987   Dual objective     =   47945868131.323982
Elapsed time = 1171.81 sec. (556284.29 ticks, 512190 iterations)
Iteration: 512190   Dual objective     =   47979951292.631996
Iteration: 513329   Dual objective     =   48026733043.866547
Iteration: 514956   Dual objective     =   48071207000.150040
Iteration: 516755   Dual objective     =   48082137028.502884
Iteration: 518734   Dual objective     =   48112017023.083740
Iteration: 520475   Dual objective     =   48237286309.556450
Elapsed time = 1189.17 sec. (566285.17 ticks, 521382 iterations)
Iteration: 521659   Dual objective     =   48297206765.499939
Iteration: 523100   Dual objective     =   48434066613.412216
Iteration: 524158   Dual objective     =   48523835769.653748
Iteration: 525626   Dual objective     =   48702252138.773796
Iteration: 526775   Dual objective     =   48820941755.100067
Iteration: 527666   Dual objective     =   48843464837.715164
Iteration: 529194   Dual objective     =   48905234451.313812
Iteration: 530858   Dual objective     =   48950566582.099358
Elapsed time = 1207.61 sec. (576285.20 ticks, 530919 iterations)
Iteration: 532071   Dual objective     =   48962927247.476875
Iteration: 533636   Dual objective     =   48980289087.625359
Iteration: 534801   Dual objective     =   48995209709.838264
Iteration: 536085   Dual objective     =   49043176866.637764
Iteration: 537548   Dual objective     =   49074292201.501953
Iteration: 539312   Dual objective     =   49084770179.649979
Elapsed time = 1223.14 sec. (586285.69 ticks, 539961 iterations)
Iteration: 541449   Dual objective     =   49092487768.903885
Iteration: 542741   Dual objective     =   49104571040.334930
Iteration: 543748   Dual objective     =   49124248854.563118
Iteration: 544289   Dual objective     =   49128021205.890053
Iteration: 545390   Dual objective     =   49136870038.157562
Iteration: 545839   Dual objective     =   49137369864.364914
Iteration: 546432   Dual objective     =   49140002467.436630
Elapsed time = 1236.38 sec. (596287.49 ticks, 546924 iterations)
Iteration: 547329   Dual objective     =   49146673315.536552
Iteration: 548502   Dual objective     =   49157491707.937141
Iteration: 549519   Dual objective     =   49170174304.699181
Iteration: 550409   Dual objective     =   49173986649.634804
