
--- Job Balmorel.gms Start 02/04/21 17:23:34 33.2.0 r4f23b21 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\33\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\base\model\Balmorel.gms"
    PageWidth 80
    PageSize 0
    PageContr 3
    Action CE
    ScrDir "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model\225a\"
    SysDir C:\GAMS\33\
    WorkDir "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model\"
    LogOption 3
    DFormat 0
    TFormat 0
    ErrorLog 99
    IDE 1
Licensee: Small MUD - 5 User License                     S200810/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          C:\GAMS\33\gamslice.txt
GAMS 33.2.0   Copyright (C) 1987-2020 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
Iteration: 105861   Dual objective     =   85908698290.145355
Iteration: 108351   Dual objective     =   86169145584.640579
Iteration: 110945   Dual objective     =   86437773905.443054
Elapsed time = 350.61 sec. (137092.25 ticks, 110946 iterations)
Iteration: 113578   Dual objective     =   86791991616.201660
Iteration: 116037   Dual objective     =   87020868857.270355
Iteration: 118674   Dual objective     =   87340850957.917175
Iteration: 121304   Dual objective     =   87593893932.342926
Elapsed time = 366.30 sec. (147099.40 ticks, 121774 iterations)
Iteration: 123742   Dual objective     =   87772357565.079132
Iteration: 126304   Dual objective     =   87980220311.361679
Iteration: 128943   Dual objective     =   88156683865.814407
Iteration: 131482   Dual objective     =   88319788392.738449
Elapsed time = 383.58 sec. (158029.16 ticks, 134151 iterations)
Iteration: 134151   Dual objective     =   88502554510.057083
Iteration: 136709   Dual objective     =   88687018527.408829
Iteration: 139273   Dual objective     =   88869092406.283005
Iteration: 141848   Dual objective     =   89368439033.422653
Elapsed time = 410.92 sec. (168304.99 ticks, 144040 iterations)
Iteration: 144040   Dual objective     =   89543864209.845200
Iteration: 146633   Dual objective     =   89688407202.222397
Iteration: 148601   Dual objective     =   89761976782.574432
Iteration: 151027   Dual objective     =   89891826931.094223
Elapsed time = 452.75 sec. (179411.19 ticks, 153474 iterations)
Iteration: 153474   Dual objective     =   90018862162.018234
Iteration: 155881   Dual objective     =   90169854213.548111
Iteration: 158622   Dual objective     =   90313802701.256790
Iteration: 161358   Dual objective     =   90459728779.208313
Iteration: 163979   Dual objective     =   90584437871.311691
Elapsed time = 479.34 sec. (190334.27 ticks, 166683 iterations)
Iteration: 166683   Dual objective     =   90716970307.620544
Iteration: 169328   Dual objective     =   90845661242.160995
Iteration: 172149   Dual objective     =   90936878212.379150
Iteration: 174868   Dual objective     =   91048333995.264191
Iteration: 177585   Dual objective     =   91171209377.705429
Elapsed time = 503.49 sec. (200349.34 ticks, 180093 iterations)
Iteration: 180143   Dual objective     =   91294343967.211136
Iteration: 182884   Dual objective     =   91406671310.736069
Iteration: 185653   Dual objective     =   91523072409.381088
Iteration: 188624   Dual objective     =   91626479905.815933
Iteration: 191260   Dual objective     =   91733851487.507355
Elapsed time = 526.47 sec. (210351.75 ticks, 192029 iterations)
Iteration: 193304   Dual objective     =   91771946037.888229
Iteration: 196082   Dual objective     =   91874043044.195908
Iteration: 199112   Dual objective     =   91971537155.260483
Iteration: 202126   Dual objective     =   92073214194.579681
Elapsed time = 547.80 sec. (220577.62 ticks, 205048 iterations)
Iteration: 205048   Dual objective     =   92146190753.413986
Iteration: 207902   Dual objective     =   92222098862.749603
Iteration: 210755   Dual objective     =   92308428933.325882
Iteration: 213573   Dual objective     =   92390355691.105652
Iteration: 216347   Dual objective     =   92476272125.214355
Elapsed time = 572.61 sec. (230581.45 ticks, 216845 iterations)
Iteration: 219159   Dual objective     =   92536838525.083176
Iteration: 221915   Dual objective     =   92607030489.463333
Iteration: 224769   Dual objective     =   92676910007.741531
Elapsed time = 603.86 sec. (240668.38 ticks, 227456 iterations)
Iteration: 227456   Dual objective     =   92738453401.836258
Iteration: 230221   Dual objective     =   92821379288.880463
Iteration: 233080   Dual objective     =   92883707830.013031
Iteration: 235912   Dual objective     =   92943099611.827026
Elapsed time = 636.11 sec. (251381.92 ticks, 238734 iterations)
Iteration: 238734   Dual objective     =   93392520368.128616
Iteration: 241298   Dual objective     =   93464732253.517822
Iteration: 244116   Dual objective     =   93529181175.162323
Iteration: 246896   Dual objective     =   93597733552.964172
Iteration: 249816   Dual objective     =   93653257408.538483
Elapsed time = 660.25 sec. (262327.36 ticks, 252897 iterations)
Iteration: 252897   Dual objective     =   93733505356.146866
Iteration: 259265   Dual objective     =   93816078682.670364
Iteration: 262278   Dual objective     =   93880559592.703354
Iteration: 265152   Dual objective     =   93945797462.502014
Iteration: 268123   Dual objective     =   94004147325.297318
Iteration: 271368   Dual objective     =   94068902900.330612
Elapsed time = 681.17 sec. (273248.47 ticks, 274684 iterations)
Iteration: 274684   Dual objective     =   94129415171.853470
Iteration: 277886   Dual objective     =   94189871960.940613
Iteration: 281160   Dual objective     =   94241353050.208847
Iteration: 284329   Dual objective     =   94302021839.181046
Iteration: 287576   Dual objective     =   94351629503.120132
Iteration: 290797   Dual objective     =   94401761741.347565
Iteration: 293790   Dual objective     =   94463847576.696320
Elapsed time = 699.06 sec. (284004.01 ticks, 297162 iterations)
Iteration: 297162   Dual objective     =   94505480723.222122
Iteration: 300195   Dual objective     =   95320315596.246918
Iteration: 303575   Dual objective     =   95376246732.635269
Iteration: 306949   Dual objective     =   95434769014.080948
Iteration: 310035   Dual objective     =   95486427453.443802
Iteration: 314900   Dual objective     =   95568036965.312210
Elapsed time = 720.00 sec. (295055.81 ticks, 317957 iterations)
Iteration: 317957   Dual objective     =   95620079999.857819
Iteration: 321383   Dual objective     =   95664931150.590607
Iteration: 324732   Dual objective     =   95787401203.059692
Iteration: 328126   Dual objective     =   95842294802.018997
Iteration: 332736   Dual objective     =   95930707318.256973
Iteration: 339465   Dual objective     =   96139017020.266281
Elapsed time = 737.45 sec. (305607.67 ticks, 343407 iterations)
Iteration: 343407   Dual objective     =   96226808476.896759
Iteration: 346637   Dual objective     =   96292818988.749756
Iteration: 350280   Dual objective     =   96356220444.676636
Iteration: 353969   Dual objective     =   96422655173.738373
Iteration: 357580   Dual objective     =   96472583716.522980
Iteration: 361204   Dual objective     =   96526818404.202927
Iteration: 364857   Dual objective     =   96589220993.690552
Elapsed time = 760.77 sec. (315622.03 ticks, 365444 iterations)
Iteration: 368491   Dual objective     =   96647036417.124191
Iteration: 371934   Dual objective     =   96688243501.317062
Iteration: 376027   Dual objective     =   96733047398.191071
Iteration: 379860   Dual objective     =   96775979386.102188
Iteration: 384570   Dual objective     =   96877087813.213272
Elapsed time = 783.36 sec. (326374.36 ticks, 392941 iterations)
Iteration: 392941   Dual objective     =   97352791022.796127
Iteration: 396407   Dual objective     =   97399711154.250305
Iteration: 399321   Dual objective     =   97429787328.215286
Iteration: 402722   Dual objective     =   97469771173.669220
Iteration: 407796   Dual objective     =   97606607259.827667
Iteration: 411862   Dual objective     =   97682760538.419785
Elapsed time = 801.16 sec. (336609.79 ticks, 415684 iterations)
Iteration: 415684   Dual objective     =   97725824307.590958
Iteration: 419818   Dual objective     =   97778859134.382523
Iteration: 424101   Dual objective     =   97842563917.012924
Iteration: 428448   Dual objective     =   97904215071.326111
Iteration: 432788   Dual objective     =   97971037742.701126
Iteration: 436796   Dual objective     =   98024783321.171249
Elapsed time = 817.77 sec. (346725.76 ticks, 440632 iterations)
Iteration: 440632   Dual objective     =   98083517870.790634
Iteration: 444992   Dual objective     =   98142645944.286392
Iteration: 449328   Dual objective     =   98196335276.892807
Iteration: 453566   Dual objective     =   98247859261.968124
Iteration: 457410   Dual objective     =   98288974925.148346
Elapsed time = 842.53 sec. (357510.93 ticks, 460807 iterations)
Iteration: 460807   Dual objective     =   98324882260.819046
Iteration: 467440   Dual objective     =   98437736248.743484
Iteration: 471784   Dual objective     =   98485030862.527023
Iteration: 476714   Dual objective     =   98534810415.336090
Iteration: 482961   Dual objective     =   98617133480.672089
Elapsed time = 868.69 sec. (367514.40 ticks, 483338 iterations)
Iteration: 484631   Dual objective     =   98625151568.377838
Iteration: 486700   Dual objective     =   98638677527.521210
Iteration: 491357   Dual objective     =   98685397583.228485
Elapsed time = 902.55 sec. (378729.24 ticks, 496237 iterations)
Iteration: 496237   Dual objective     =   98732660867.157471
Iteration: 501023   Dual objective     =   98781127040.449905
Iteration: 505798   Dual objective     =   98828309809.786896
Iteration: 510778   Dual objective     =   98873944642.410065
Iteration: 516826   Dual objective     =   98913183198.747787
Iteration: 521217   Dual objective     =   98948344253.038071
Elapsed time = 925.13 sec. (389719.30 ticks, 526181 iterations)
Iteration: 526181   Dual objective     =   98993397673.514832
Iteration: 530917   Dual objective     =   99031004025.662872
Iteration: 536224   Dual objective     =   99071246924.464447
Iteration: 541174   Dual objective     =   99108812721.057953
Iteration: 546125   Dual objective     =   99144021957.332626
Iteration: 553864   Dual objective     =   99226095811.677231
Elapsed time = 946.59 sec. (399751.97 ticks, 557293 iterations)
Iteration: 558980   Dual objective     =   99262962930.003555
Iteration: 564478   Dual objective     =   99662124470.925674
Iteration: 572178   Dual objective     =   99783373985.956024
Iteration: 579608   Dual objective     =   99893653980.364441
Iteration: 584971   Dual objective     =   99926155665.758759
Elapsed time = 966.53 sec. (410808.52 ticks, 592918 iterations)
Iteration: 592918   Dual objective     =  100004929889.932449
Iteration: 598592   Dual objective     =  100041818092.066879
Iteration: 602789   Dual objective     =  100063465611.298965
Iteration: 607402   Dual objective     =  100087910459.053879
Iteration: 612798   Dual objective     =  100118970055.259171
Elapsed time = 993.42 sec. (421760.25 ticks, 618414 iterations)
Iteration: 618414   Dual objective     =  100151720295.914597
Iteration: 623902   Dual objective     =  100183579685.511139
Iteration: 631735   Dual objective     =  100235611888.247864
Iteration: 637021   Dual objective     =  100392526941.998413
Iteration: 642976   Dual objective     =  100427627538.040115
Elapsed time = 1017.27 sec. (432539.42 ticks, 650129 iterations)
Iteration: 650129   Dual objective     =  100550603949.579285
Iteration: 656441   Dual objective     =  100705795070.953049
Iteration: 662958   Dual objective     =  101096500180.134506
Iteration: 670539   Dual objective     =  101163343757.452728
Iteration: 680540   Dual objective     =  101187545367.720032
Elapsed time = 1035.03 sec. (442571.95 ticks, 680541 iterations)
Iteration: 688489   Dual objective     =  101265925222.887085
Iteration: 695925   Dual objective     =  101307079775.423752
Iteration: 701768   Dual objective     =  101328702052.375244
Iteration: 708905   Dual objective     =  101583071412.213974
Elapsed time = 1047.41 sec. (452571.97 ticks, 712057 iterations)
Iteration: 715669   Dual objective     =  101608719238.458023
Iteration: 725056   Dual objective     =  101754835527.420212
Iteration: 734912   Dual objective     =  101788056939.325760
Iteration: 741274   Dual objective     =  101887931373.801407
Elapsed time = 1060.58 sec. (462600.75 ticks, 745722 iterations)
Iteration: 748428   Dual objective     =  101930219650.397125
Iteration: 757193   Dual objective     =  102082571198.612747
Iteration: 765073   Dual objective     =  102105956383.315140
Iteration: 771017   Dual objective     =  102117893208.717941
Elapsed time = 1074.30 sec. (472601.71 ticks, 772954 iterations)
Iteration: 781018   Dual objective     =  102188031755.361923
Iteration: 791019   Dual objective     =  102296593233.001251
Iteration: 801020   Dual objective     =  102377709302.987976
Elapsed time = 1085.38 sec. (482855.69 ticks, 810600 iterations)
Iteration: 810600   Dual objective     =  102417032518.229370
Iteration: 820601   Dual objective     =  102464583094.883102
Iteration: 828290   Dual objective     =  102520072277.335739
Iteration: 835419   Dual objective     =  102600975772.702698
Elapsed time = 1097.27 sec. (493487.82 ticks, 845420 iterations)
Iteration: 845420   Dual objective     =  102652918558.274933
Iteration: 855353   Dual objective     =  102697879788.586777
Iteration: 865354   Dual objective     =  102740852838.592133
Iteration: 875355   Dual objective     =  102788426990.325455
Elapsed time = 1109.25 sec. (503953.17 ticks, 885356 iterations)
Iteration: 885356   Dual objective     =  102836397293.558289
Iteration: 892615   Dual objective     =  102880644023.728668
Iteration: 900521   Dual objective     =  102901145117.124924
Iteration: 907877   Dual objective     =  102923133944.910446
Elapsed time = 1121.08 sec. (513953.27 ticks, 915526 iterations)
Iteration: 917532   Dual objective     =  102950413696.755875
Iteration: 927533   Dual objective     =  103013470635.033981
Iteration: 937534   Dual objective     =  103062445908.729523
Elapsed time = 1136.70 sec. (523953.31 ticks, 940739 iterations)
Iteration: 947334   Dual objective     =  103148385680.508987
Iteration: 954495   Dual objective     =  103179529749.222916
Iteration: 962919   Dual objective     =  103195135636.299774
Elapsed time = 1162.36 sec. (533957.72 ticks, 968995 iterations)
Iteration: 972526   Dual objective     =  103288787929.211700
Iteration: 981055   Dual objective     =  103322866608.906097
Iteration: 991056   Dual objective     =  103352421922.880295
Elapsed time = 1184.84 sec. (543957.72 ticks, 992694 iterations)
Iteration: 999995   Dual objective     =  103375676461.065506
Iteration: 1009996   Dual objective     =  103407870335.549988
Elapsed time = 1200.72 sec. (553957.81 ticks, 1017442 iterations)
Iteration: 1019997   Dual objective     =  103441702734.418228
Iteration: 1029998   Dual objective     =  103610118238.348633
Iteration: 1038739   Dual objective     =  103640729366.336716
Elapsed time = 1225.22 sec. (564414.29 ticks, 1048740 iterations)
Iteration: 1048740   Dual objective     =  103666817672.441910
Iteration: 1058022   Dual objective     =  103687207661.562805
Iteration: 1064906   Dual objective     =  103711714912.532700
Iteration: 1074907   Dual objective     =  103738414166.334457
Elapsed time = 1243.84 sec. (574944.87 ticks, 1081468 iterations)
Iteration: 1081468   Dual objective     =  103762329361.612976
Iteration: 1089620   Dual objective     =  103781589631.481155
Iteration: 1099621   Dual objective     =  103802081206.744217
Elapsed time = 1257.52 sec. (584944.96 ticks, 1108867 iterations)
Iteration: 1109622   Dual objective     =  103826382075.055801
Iteration: 1118536   Dual objective     =  103840411876.681320
Elapsed time = 1271.64 sec. (595355.43 ticks, 1128094 iterations)
Iteration: 1128094   Dual objective     =  103874460252.839417
Iteration: 1138095   Dual objective     =  103897467052.067917
Iteration: 1148096   Dual objective     =  103924486229.357285
Iteration: 1158097   Dual objective     =  103994838548.738495
Elapsed time = 1294.39 sec. (605519.77 ticks, 1167163 iterations)
Iteration: 1167163   Dual objective     =  104035942648.310349
Iteration: 1174202   Dual objective     =  104052510437.089844
Iteration: 1182254   Dual objective     =  104072268090.626373
Iteration: 1189289   Dual objective     =  104090707366.433258
Elapsed time = 1309.11 sec. (615525.90 ticks, 1192306 iterations)
Iteration: 1199190   Dual objective     =  104107763378.319199
Iteration: 1209191   Dual objective     =  104129102630.263855
Elapsed time = 1320.81 sec. (625528.61 ticks, 1215940 iterations)
Iteration: 1216953   Dual objective     =  104159324410.218826
Iteration: 1226954   Dual objective     =  104181546279.231918
Iteration: 1236955   Dual objective     =  104250793554.975937
Elapsed time = 1338.52 sec. (635528.62 ticks, 1242269 iterations)
Iteration: 1246956   Dual objective     =  104282781403.112656
Iteration: 1256957   Dual objective     =  104323773959.381729
Iteration: 1266958   Dual objective     =  104376312861.738556
Elapsed time = 1355.95 sec. (645528.63 ticks, 1269744 iterations)
Iteration: 1276959   Dual objective     =  104391754779.109238
Iteration: 1286960   Dual objective     =  104423605853.718384
Elapsed time = 1368.86 sec. (655529.13 ticks, 1294631 iterations)
Iteration: 1294776   Dual objective     =  104432570145.406586
Iteration: 1302682   Dual objective     =  104441325733.287811
Elapsed time = 1384.49 sec. (665896.30 ticks, 1312372 iterations)
Iteration: 1312372   Dual objective     =  104504059920.911057
Iteration: 1322373   Dual objective     =  104513865976.946823
Elapsed time = 1391.86 sec. (675896.34 ticks, 1329146 iterations)
Iteration: 1332374   Dual objective     =  104541503975.339310
Iteration: 1341270   Dual objective     =  104577979709.346497
Iteration: 1351271   Dual objective     =  104613847966.594574
Elapsed time = 1405.74 sec. (685896.35 ticks, 1354964 iterations)
Iteration: 1359992   Dual objective     =  104658878329.265335
Iteration: 1369993   Dual objective     =  104673523960.508224
Iteration: 1379303   Dual objective     =  104688001936.048691
Elapsed time = 1423.09 sec. (695899.58 ticks, 1383398 iterations)
Iteration: 1388070   Dual objective     =  104698001231.978409
Iteration: 1398071   Dual objective     =  104717269474.596909
Elapsed time = 1436.03 sec. (705899.77 ticks, 1403229 iterations)
Iteration: 1407312   Dual objective     =  104764351424.093124
Iteration: 1417313   Dual objective     =  104781678086.046722
Iteration: 1424842   Dual objective     =  104828962034.473648
Elapsed time = 1449.17 sec. (715899.83 ticks, 1426236 iterations)
Iteration: 1434843   Dual objective     =  104842797476.568573
Iteration: 1444844   Dual objective     =  104858084324.549774
Elapsed time = 1461.33 sec. (725900.01 ticks, 1452075 iterations)
Iteration: 1454845   Dual objective     =  104873285828.576706
Iteration: 1464846   Dual objective     =  104882706229.769867
Iteration: 1474847   Dual objective     =  104888959067.614517
Elapsed time = 1474.05 sec. (735902.25 ticks, 1480863 iterations)
Iteration: 1484848   Dual objective     =  104899446337.757401
Iteration: 1491033   Dual objective     =  104912066280.277161
Elapsed time = 1491.34 sec. (746944.83 ticks, 1500127 iterations)
Iteration: 1500127   Dual objective     =  104918205583.212814
Iteration: 1510128   Dual objective     =  104938506763.906494
Iteration: 1519749   Dual objective     =  104950351529.740112
Elapsed time = 1504.63 sec. (756945.92 ticks, 1520660 iterations)
Iteration: 1529750   Dual objective     =  104953841494.258820
Iteration: 1539751   Dual objective     =  104964206059.860641
Iteration: 1549752   Dual objective     =  104976804641.611740
Elapsed time = 1524.38 sec. (767340.40 ticks, 1558941 iterations)
Iteration: 1558941   Dual objective     =  105004952596.700470
Iteration: 1568942   Dual objective     =  105027060408.785614
Iteration: 1578943   Dual objective     =  105039824789.408813
Iteration: 1588763   Dual objective     =  105053834966.888016
Elapsed time = 1535.53 sec. (777340.61 ticks, 1595847 iterations)
Iteration: 1598764   Dual objective     =  105059711622.355774
Elapsed time = 1540.94 sec. (787340.71 ticks, 1608129 iterations)
Iteration: 1608765   Dual objective     =  105066952996.476181
Iteration: 1618766   Dual objective     =  105097905501.969910
Iteration: 1628767   Dual objective     =  105105269170.795349
Elapsed time = 1554.28 sec. (797851.63 ticks, 1638768 iterations)
Iteration: 1638768   Dual objective     =  105111691636.946289
Iteration: 1646421   Dual objective     =  105118085542.219315
Iteration: 1656422   Dual objective     =  105142048777.636063
Elapsed time = 1563.61 sec. (807852.05 ticks, 1660395 iterations)
Iteration: 1666423   Dual objective     =  105153565222.364182
Iteration: 1676424   Dual objective     =  105183361517.508713
Elapsed time = 1572.39 sec. (817852.31 ticks, 1678495 iterations)
Iteration: 1686425   Dual objective     =  105191595058.872543
Elapsed time = 1579.16 sec. (828375.70 ticks, 1696426 iterations)
Iteration: 1696426   Dual objective     =  105198180763.208679
Iteration: 1706427   Dual objective     =  105203619840.721222
Iteration: 1716428   Dual objective     =  105221412836.397049
Iteration: 1726429   Dual objective     =  105237586218.036011
Elapsed time = 1590.44 sec. (838375.89 ticks, 1729349 iterations)
Iteration: 1736430   Dual objective     =  105244768538.561981
Iteration: 1746431   Dual objective     =  105270143816.300064
Elapsed time = 1600.13 sec. (848376.16 ticks, 1746796 iterations)
Iteration: 1756432   Dual objective     =  105282736146.409317
Iteration: 1760815   Dual objective     =  105305584950.243790
Iteration: 1766593   Dual objective     =  105309247639.898422
Elapsed time = 1608.69 sec. (858378.87 ticks, 1773258 iterations)
Iteration: 1776594   Dual objective     =  105313784600.898636
Iteration: 1786595   Dual objective     =  105320892827.287430
Iteration: 1794856   Dual objective     =  105323451569.446411
Elapsed time = 1636.33 sec. (868379.14 ticks, 1798499 iterations)
Iteration: 1804857   Dual objective     =  105342430383.892349
Iteration: 1814858   Dual objective     =  105343994762.350220
Elapsed time = 1651.02 sec. (878379.20 ticks, 1824013 iterations)
Iteration: 1824859   Dual objective     =  105350138205.286835
Iteration: 1830151   Dual objective     =  105351837737.857422
Elapsed time = 1662.77 sec. (888379.45 ticks, 1834923 iterations)
Iteration: 1840152   Dual objective     =  105354951385.492172
Iteration: 1850153   Dual objective     =  105367664129.346100
Iteration: 1858874   Dual objective     =  105384271932.675095
Elapsed time = 1675.59 sec. (898475.19 ticks, 1860009 iterations)
Iteration: 1867353   Dual objective     =  105393572669.289871
Iteration: 1877354   Dual objective     =  105402626520.105988
Elapsed time = 1686.44 sec. (908475.88 ticks, 1882859 iterations)
Iteration: 1887355   Dual objective     =  105409973978.161514
Iteration: 1897356   Dual objective     =  105416632263.973831
Elapsed time = 1696.91 sec. (918476.98 ticks, 1899306 iterations)
Iteration: 1903343   Dual objective     =  105423805731.605530
Iteration: 1913344   Dual objective     =  105438217945.726471
Elapsed time = 1710.88 sec. (929225.33 ticks, 1916996 iterations)
Iteration: 1916996   Dual objective     =  105439196189.066086
Iteration: 1926997   Dual objective     =  105443114908.355408
Elapsed time = 1717.13 sec. (939225.72 ticks, 1928282 iterations)
Iteration: 1936998   Dual objective     =  105456183289.939560
Elapsed time = 1722.49 sec. (949226.17 ticks, 1938297 iterations)
Iteration: 1945602   Dual objective     =  105470534399.221146
Iteration: 1955603   Dual objective     =  105471750010.410477
Elapsed time = 1731.50 sec. (959288.98 ticks, 1960004 iterations)
Iteration: 1963296   Dual objective     =  105477019870.852829
Iteration: 1973297   Dual objective     =  105483361603.269363
Iteration: 1983298   Dual objective     =  105497116686.701019
Iteration: 1993299   Dual objective     =  105499703871.195267
Elapsed time = 1744.56 sec. (969294.48 ticks, 1997276 iterations)
Iteration: 2001476   Dual objective     =  105504143447.789688
Iteration: 2005950   Dual objective     =  105506699304.592743
Elapsed time = 1753.34 sec. (979294.81 ticks, 2011159 iterations)
Iteration: 2015951   Dual objective     =  105514369035.601761
Iteration: 2025952   Dual objective     =  105524734196.294693
Iteration: 2035953   Dual objective     =  105526422769.942001
Elapsed time = 1763.49 sec. (989294.88 ticks, 2041011 iterations)
Iteration: 2044057   Dual objective     =  105530116146.379761
Iteration: 2054058   Dual objective     =  105536001712.098114
Iteration: 2064059   Dual objective     =  105540032264.826187
Iteration: 2073405   Dual objective     =  105544827610.494247
Elapsed time = 1776.53 sec. (999294.95 ticks, 2081054 iterations)
Iteration: 2083406   Dual objective     =  105550692599.851166
Iteration: 2093407   Dual objective     =  105559189092.035233
Iteration: 2103408   Dual objective     =  105562178353.466095
Iteration: 2113409   Dual objective     =  105564755937.434113
Elapsed time = 1792.08 sec. (1009420.94 ticks, 2123410 iterations)
Iteration: 2123410   Dual objective     =  105575167684.320724
Iteration: 2133411   Dual objective     =  105580185954.672348
Iteration: 2143412   Dual objective     =  105586780635.184311
Iteration: 2153413   Dual objective     =  105589921373.617203
Elapsed time = 1808.06 sec. (1020497.12 ticks, 2158987 iterations)
Iteration: 2158987   Dual objective     =  105594271727.125259
Iteration: 2166063   Dual objective     =  105595970878.965973
Iteration: 2176064   Dual objective     =  105598205460.457642
Iteration: 2183960   Dual objective     =  105600493492.542603
Iteration: 2193961   Dual objective     =  105604137828.047897
Elapsed time = 1824.22 sec. (1031054.66 ticks, 2203451 iterations)
Iteration: 2203451   Dual objective     =  105608296254.117355
Iteration: 2213452   Dual objective     =  105610050841.068588
Iteration: 2223453   Dual objective     =  105614465015.067947
Iteration: 2233454   Dual objective     =  105617446694.218063
Iteration: 2243455   Dual objective     =  105619066047.229385
Elapsed time = 1837.86 sec. (1041059.15 ticks, 2245534 iterations)
Iteration: 2253456   Dual objective     =  105620810911.039719
Iteration: 2259961   Dual objective     =  105621329781.216232
Iteration: 2269962   Dual objective     =  105622375200.080048
Iteration: 2275517   Dual objective     =  105623976492.539764
Elapsed time = 1856.59 sec. (1051059.27 ticks, 2276198 iterations)
Iteration: 2285518   Dual objective     =  105625476839.594971
Iteration: 2295519   Dual objective     =  105626776881.920822
Elapsed time = 1867.20 sec. (1061839.37 ticks, 2304471 iterations)
Iteration: 2304471   Dual objective     =  105628165327.340729
Iteration: 2312199   Dual objective     =  105628805553.657410
Iteration: 2322200   Dual objective     =  105629601947.529846
Iteration: 2332201   Dual objective     =  105632455276.102768
Elapsed time = 1878.94 sec. (1071839.53 ticks, 2340406 iterations)
Iteration: 2342202   Dual objective     =  105633517201.698273
Iteration: 2352203   Dual objective     =  105634230504.973557
Iteration: 2362204   Dual objective     =  105635436992.913757
Iteration: 2367229   Dual objective     =  105637615356.014664
Elapsed time = 1892.58 sec. (1081839.71 ticks, 2367840 iterations)
Iteration: 2370974   Dual objective     =  105640441282.798950
Iteration: 2380975   Dual objective     =  105641656852.313751
Iteration: 2390976   Dual objective     =  105643020992.050430
Elapsed time = 1903.30 sec. (1091840.71 ticks, 2395115 iterations)
Iteration: 2400977   Dual objective     =  105644046602.148117
Iteration: 2410978   Dual objective     =  105646201039.312119
Iteration: 2420979   Dual objective     =  105648151617.100067
Iteration: 2430980   Dual objective     =  105648959328.044128
Elapsed time = 1919.61 sec. (1102689.13 ticks, 2440981 iterations)
Iteration: 2440981   Dual objective     =  105650778778.289352
Iteration: 2447245   Dual objective     =  105651322616.040131
Iteration: 2455537   Dual objective     =  105651944648.831268
Iteration: 2465388   Dual objective     =  105653100741.108047
Iteration: 2470559   Dual objective     =  105653287369.213181
Elapsed time = 1934.74 sec. (1112693.47 ticks, 2470611 iterations)
Elapsed time = 1937.03 sec. (1122694.02 ticks, 2477358 iterations)
Iteration: 2480560   Dual objective     =  105654858394.771317
Iteration: 2490193   Dual objective     =  105655228355.694366
Iteration: 2499400   Dual objective     =  105656283951.969574
Elapsed time = 1947.24 sec. (1132694.08 ticks, 2504919 iterations)
Iteration: 2509401   Dual objective     =  105656541790.117004
Iteration: 2519402   Dual objective     =  105656764794.614044
Iteration: 2529403   Dual objective     =  105657274409.485916
Elapsed time = 1962.64 sec. (1144059.10 ticks, 2539404 iterations)
Iteration: 2539404   Dual objective     =  105658185928.959106
Iteration: 2549405   Dual objective     =  105658909746.200165
Iteration: 2557550   Dual objective     =  105659124942.663498
Iteration: 2563049   Dual objective     =  105659233340.022919
Elapsed time = 1982.09 sec. (1155111.53 ticks, 2571095 iterations)
Iteration: 2571095   Dual objective     =  105659496188.516724
Iteration: 2581096   Dual objective     =  105659758273.945770
Iteration: 2584498   Dual objective     =  105660063376.111679
Iteration: 2593251   Dual objective     =  105660326777.254227
Iteration: 2603252   Dual objective     =  105660636650.588455
Elapsed time = 1999.30 sec. (1165111.57 ticks, 2606577 iterations)
Iteration: 2609705   Dual objective     =  105660744025.058441
Iteration: 2616097   Dual objective     =  105660784518.649536
Iteration: 2625585   Dual objective     =  105660811438.185760
Elapsed time = 2014.31 sec. (1176084.90 ticks, 2634016 iterations)
Iteration: 2634016   Dual objective     =  105660842287.088730
Iteration: 2642376   Dual objective     =  105660862175.875641
Iteration: 2646432   Dual objective     =  105660876189.637970
Iteration: 2651166   Dual objective     =  105660889561.265427
Elapsed time = 2031.92 sec. (1189016.55 ticks, 2658289 iterations)
Iteration: 2658289   Dual objective     =  105660901122.923813
Iteration: 2662839   Dual objective     =  105660905942.388382
Elapsed time = 2041.64 sec. (1199859.67 ticks, 2670175 iterations)
Iteration: 2670175   Dual objective     =  105660923661.706528
Iteration: 2676673   Dual objective     =  105660924216.183838
Iteration: 2686279   Dual objective     =  105660925658.605164
Elapsed time = 2055.09 sec. (1212148.54 ticks, 2692130 iterations)
Iteration: 2692130   Dual objective     =  105660926545.029907
Iteration: 2699480   Dual objective     =  105660926869.827560
Iteration: 2709481   Dual objective     =  105660927283.826691
Removing perturbation.

Dual simplex solved model.


--- LP status (1): optimal.
--- Cplex Time: 2439.86sec (det. 1227527.03 ticks)


Optimal solution found
Objective:  105660925182.781372

--- Reading solution for model BALBASE4
--- Balmorel.gms(83062) 7784 Mb  2689 secs
