
--- Job Balmorel.gms Start 03/18/21 15:38:38 24.7.1 r56632 WEX-WEI x86 64bit/MS Windows
GAMS 24.7.1   Copyright (C) 1987-2016 GAMS Development. All rights reserved
Licensee: Small MUD - 5 User License                     S190709/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          License for teaching and research at degree granting institutions
          License Admin: Albert Hiesl, hiesl@eeg.tuwien.ac.at              
--- Starting compilation
  48  1.1074774e+011  8.6041500e+010 4.93e+005 6.36e+005 1.67e+007 7.15e-004
  49  1.1011939e+011  8.9226650e+010 3.89e+005 5.01e+005 1.43e+007 8.30e-004
  50  1.0962576e+011  9.0203848e+010 3.16e+005 4.08e+005 1.35e+007 8.74e-004
  51  1.0924820e+011  9.3453710e+010 2.62e+005 3.38e+005 1.10e+007 1.07e-003
  52  1.0897161e+011  9.4801460e+010 2.29e+005 2.95e+005 9.87e+006 1.18e-003
  53  1.0855363e+011  9.7151134e+010 1.83e+005 2.35e+005 7.96e+006 1.45e-003
  54  1.0804069e+011  9.9640456e+010 1.34e+005 1.72e+005 5.87e+006 1.95e-003
ERROR: Solver "CPLEX" returned with nonzero exitcode 1 
--- Restarting execution
--- Balmorel.gms(83062) 1507 Mb
--- Reading solution for model BALBASE4
--- Executing after solve: elapsed 0:16:37.743
--- Balmorel.gms(82814) 1508 Mb

C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model>move "BALBASE4_p.gdx" "..\output\temp/2030.gdx" 
Das System kann die angegebene Datei nicht finden.
--- Balmorel.gms(83369) 1508 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model\../../simex/HYRSG.gdx
--- Balmorel.gms(83370) 1508 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model\../../simex/VHYRS_SL.gdx
--- Balmorel.gms(83371) 1508 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model\../../simex/WATERVAL.gdx
--- Balmorel.gms(83384) 1508 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model\../../simex/XKACCUMNET.gdx
--- Balmorel.gms(83385) 1508 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model\../../simex/GKACCUMNET.gdx
--- Balmorel.gms(83398) 1508 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model\../../simex/GVESTOVOLTS.gdx
--- Balmorel.gms(83399) 1508 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model\../../simex/GVHSTOVOLTS.gdx
--- Balmorel.gms(83438) 1508 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model\all_endofmodel.gdx
--- Balmorel.gms(83449) 1508 Mb
Output file: merged.gdx
Reading file: ..\output\temp\IWEIGHTY.gdx         
Merge complete
--- Balmorel.gms(83450) 1508 Mb
        1 Datei(en) verschoben.
--- Balmorel.gms(83453) 1508 Mb
Output file: merged.gdx
Reading file: ..\output\BASE.gdx         
Merge complete
--- Balmorel.gms(83455) 1508 Mb
        1 Datei(en) verschoben.
--- Balmorel.gms(83460) 1508 Mb
GDX2SQLITE v 0.7
GDX Library      24.7.1 r56632 Released Mar 14, 2016 WEI x86 64bit/MS Windows 
Current directory:C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model

   InputFile:..\output\BASE-results.gdx
   OutputFile:..\output\BASE-results.db
   Symbols:503
   Uels:771
   Loading Uels
   Processing Symbols
     IBALVERSN(1 records)
     ROLLINGSEASONSNUMBER(1 records)
     GINVESTSTART(1 records)
     XINVESTSTART(1 records)
     GDECOMEXOSTART(1 records)
     GDECOMEXOPOTSTART(1 records)
     SystemDateTime(1 records)
     INFODISPLAY(1 records)
     IOF100(1 records)
     IOF1000(1 records)
     IOF1000000(1 records)
     IOF0001(1 records)
     IOF0000001(1 records)
     IOF3P6(1 records)
     IOF24(1 records)
     IOF8760(1 records)
     IOF8784(1 records)
     IOF365(1 records)
     IOF05(1 records)
     IOF1_(1 records)
     ISCALAR1(1 records)
     ISCALAR2(1 records)
     ISCALAR3(1 records)
     ISCALAR4(1 records)
     ISCALAR5(1 records)
     ERRCOUNT2(1 records)
     ERRCOUNT3(1 records)
     ERRCOUNT4(1 records)
     ERRSCALAR1(1 records)
     CCCRRRAAA(123 records)
     CCC(31 records)
     C(27 records)
     RRR(31 records)
     AAA(61 records)
     CCCRRR(31 records)
     RRRAAA(61 records)
     IR(27 records)
     IA(54 records)
     ICA(61 records)
     YYY(39 records)
     SSS(52 records)
     TTT(168 records)
     Y(1 records)
     S(52 records)
     T(168 records)
     TWORKDAY(120 records)
     TWEEKEND(48 records)
     GGG(171 records)
     GDATASET(55 records)
     FFF(50 records)
     FDATASET(6 records)
     HYRSDATASET(4 records)
     G(171 records)
     AGKN(341 records)
     DEUSER(3 records)
     DHUSER(1 records)
     DF_QP(2 records)
     DEF(0 records)
     DEF_D1(0 records)
     DEF_U1(0 records)
     DEF_D2(0 records)
     DEF_U2(0 records)
     DEF_D3(0 records)
     DEF_U3(0 records)
     DHF(0 records)
     DHF_D1(0 records)
     DHF_U1(0 records)
     DHF_D2(0 records)
     DHF_U2(0 records)
     DHF_D3(0 records)
     DHF_U3(0 records)
     MPOLSET(6 records)
     IGGGALIAS(171 records)
     IGALIAS(171 records)
     CCCRRRAAAALIAS(123 records)
     IS3(0 records)
     IS33(52 records)
     SREV(52 records)
     SREV2(52 records)
     TREV(168 records)
     TREV2(168 records)
     IRRRE(31 records)
     IRRRI(31 records)
     IRE(27 records)
     IRI(27 records)
     IFFFALIAS(50 records)
     IFFFALIAS2(50 records)
     IYYYALIAS(39 records)
     IYYYALIAS2(39 records)
     IYALIAS(1 records)
     ISALIAS(52 records)
     ISALIAS2(52 records)
     ISALIAS3(52 records)
     IS3LOOPSET(52 records)
     ITALIAS(168 records)
     ITALIAS2(168 records)
     ITALIAS3(168 records)
     GDATA(2955 records)
     IGCND(54 records)
     IGBPR(4 records)
     IGEXT(68 records)
     IGHOB(8 records)
     IGETOH(4 records)
     IGHSTO(0 records)
     IGHSTOS(0 records)
     IGHSTOALL(0 records)
     IGESTO(4 records)
     IGESTOS(4 records)
     IGESTOALL(8 records)
     IGHYRS(4 records)
     IGHYRR(4 records)
     IGWND(8 records)
     IGSOLE(8 records)
     IGSOLH(0 records)
     IGWAVE(0 records)
     IGHH(8 records)
     IGHHNOSTO(8 records)
     IGNOTETOH(167 records)
     IGKH(12 records)
     IGKHNOSTO(12 records)
     IGKE(158 records)
     IGKENOSTO(150 records)
     IGDISPATCH(150 records)
     IGEE(86 records)
     IGEENOSTO(78 records)
     IGKKNOWN(165 records)
     IGKFIND(6 records)
     IGEH(76 records)
     IGE(162 records)
     IGH(84 records)
     IGBYPASS(0 records)
     IWATERTANK(0 records)
     IPIT(0 records)
     IHEATPUMP(4 records)
     IHEATPUMPAIR(0 records)
     IHEATPUMPEXCESSHEAT(0 records)
     IHEATPUMPGROUND(0 records)
     IGHNOWT(0 records)
     ILINKSTO(0 records)
     GKFX(7467 records)
     YVALUE(39 records)
     IWEIGHTY(2 records)
     FDATA(130 records)
     FMAXINVEST(0 records)
     FMAXINVESTNA(0 records)
     GROWTHCAPCG(4617 records)
     DISLOSS_E(31 records)
     DISLOSS_H(61 records)
     DISCOST_E(31 records)
     DISCOST_H(61 records)
     FKPOT(0 records)
     FGEMIN(0 records)
     FGEMAX(123 records)
     FKMIN(0 records)
     FKMAX(0 records)
     FKEQ(0 records)
     FKMINNA(0 records)
     FKMAXNA(0 records)
     FKEQNA(0 records)
     GMINF(0 records)
     GMAXF(0 records)
     GEQF(0 records)
     WTRRSFLH(48 records)
     WTRRRFLH(56 records)
     WNDFLH(61 records)
     SOLEFLH(61 records)
     SOLHFLH(61 records)
     WAVEFLH(61 records)
     HYRSMAXVOL_G(192 records)
     HYRSDATA(6344 records)
     ANNUITYCG(162 records)
     ANNUITYCX(31 records)
     LIFETIME_X(1 records)
     DISCOUNTRATE(1 records)
     GINVCOST(834 records)
     GOMVCOSTO(438 records)
     GOMVCOSTIN(195 records)
     GOMFCOST(10370 records)
     GEFFRATE(0 records)
     DEFP_BASE(31 records)
     DHFP_BASE(61 records)
     DE(27 records)
     DH(29 records)
     XKFX(4551 records)
     XINVCOST(2301 records)
     XCOST(0 records)
     XLOSS(930 records)
     XKRATE(6500 records)
     M_POL(124 records)
     M_POLNA(0 records)
     WEIGHT_S(52 records)
     WEIGHT_T(168 records)
     CHRONOHOUR(8736 records)
     GKRATE(0 records)
     DE_VAR_T(252699 records)
     DH_VAR_T(235872 records)
     WTRRSVAR_S(2808 records)
     WTRRRVAR_T(471744 records)
     WND_VAR_T(261170 records)
     SOLE_VAR_T(255702 records)
     WAVE_VAR_T(0 records)
     X3FX_VAR_T(0 records)
     HYPPROFILS(0 records)
     HYRSG(0 records)
     VHYRS_SL(0 records)
     WATERVAL(0 records)
     GKACCUMNET(0 records)
     XKACCUMNET(0 records)
     GVESTOVOLTS(0 records)
     GVHSTOVOLTS(0 records)
     CO2FACTOR(93 records)
     TECH_GROUP(17 records)
     TECH_GROUP_VALUE(17 records)
     SUBTECH_GROUP(22 records)
     SUBTECH_GROUP_VALUE(22 records)
     INVDATASET(7 records)
     INVDATA(61 records)
     ALLOWEDINV(341 records)
     IYALIAS2(1 records)
     GKFX1(7467 records)
     TECHGROUPKPOT(0 records)
     SUBTECHGROUPKPOT(153 records)
     GMAXFS(0 records)
     GKF_LO(0 records)
     DE1(27 records)
     DH1(29 records)
     XMAXINV(0 records)
     FUELPRICE(11529 records)
     FUELPRICE1(189 records)
     DE_VAR_T1(287643 records)
     DH_VAR_T1(262080 records)
     WTRRRVAR_S(1518 records)
     WND_VAR_T1(304703 records)
     SOLE_VAR_T1(286403 records)
     SOLH_VAR_T(0 records)
     SOLH_VAR_T1(0 records)
     X3FX(0 records)
     X3FX_VAR_T1(0 records)
     YMODEL(1 records)
     YMODELDELTA(0 records)
     OMONEY(1 records)
     PENALTYQ(1 records)
     IYMODEL4(1 records)
     IYALIAS44(1 records)
     IY402(1 records)
     IY411(0 records)
     IY410(0 records)
     IY401(0 records)
     IY411FIRST(0 records)
     IY411PREVY(0 records)
     IYFIRST(1 records)
     IGF(181 records)
     ILOOPBREAK(1 records)
     IFIRSTYEARNEXTBB4(1 records)
     IAGKFX(534 records)
     IXKN(0 records)
     IAGKN(270 records)
     IAGKNY(270 records)
     IXK_HASORPOT(89 records)
     IAGK_HASORPOT(804 records)
     IGDECOMEXOPOT(0 records)
     IPLUSMINUS(2 records)
     IYHASANNUITYG(6 records)
     IYHASANNUITYX(0 records)
     IINVYEARG_LEFT(6 records)
     IINVYEARX_LEFT(0 records)
     IN_INV_G(6 records)
     IN_INV_X(0 records)
     IGKRATE(0 records)
     IM_CO2(107 records)
     IM_CO2RE(0 records)
     IM_SO2(57 records)
     IM_N2O(107 records)
     IWEIGHSUMS(1 records)
     IWEIGHSUMT(1 records)
     IHOURSINST(8736 records)
     IHYRST(8736 records)
     IDE_SUMST(29 records)
     IDH_SUMST(27 records)
     IX3FXSUMST(0 records)
     IWND_SUMST(30 records)
     ISOLESUMST(52 records)
     ISOLHSUMST(0 records)
     IWAVESUMST(0 records)
     IWTRRSSUM(54 records)
     IWTRRRSUM(54 records)
     ITAX_GF(0 records)
     ITAX_GH(0 records)
     ITAX_GE(0 records)
     ITAX_KN(0 records)
     IGMAXF_Y(0 records)
     IGMINF_Y(0 records)
     IGEQF_Y(0 records)
     IX3FX_T(0 records)
     IHYINF_S(2132 records)
     IGROWTHCAPCG(0 records)
     OCASEID(1 records)
     OIMONEY(1 records)
     OCARDSETA(1 records)
     OCARDSETR(1 records)
     OTLW(1 records)
     OTLWCRA(1 records)
     OTLWY(1 records)
     OTLWS(1 records)
     OTLWT(1 records)
     OTLWG(1 records)
     OALIASS(52 records)
     OALIAST(168 records)
     OEG_YAT(0 records)
     OEG_YR(0 records)
     OEG_YC(0 records)
     OEG_YNA(0 records)
     OEG_YNAF(0 records)
     OEP_YRT(0 records)
     OEP_YR(0 records)
     OEP_YC(0 records)
     OEP_YNA(0 records)
     OHP_YAT(0 records)
     OHP_YA(0 records)
     OHP_YC(0 records)
     OHP_YNA(0 records)
     OAEP_YNA(0 records)
     OGKN_YNAF(0 records)
     OGK_YAG(0 records)
     OGK_YCG(0 records)
     OGK_YNAG(0 records)
     OGK_YNAF(0 records)
     IDE_T(235872 records)
     IDH_T(235872 records)
     DE__YCU(0 records)
     EP__YRT(0 records)
     ERRSETGGG(0 records)
     ICHECKWDAY(0 records)
     IDISCOUNTFACTOR(1 records)
     IXKRATE(777504 records)
     IGMINF(0 records)
     IGMAXF(0 records)
     IGEQF(0 records)
     IGMAXFS(0 records)
     ISIMWEIGHT(0 records)
     IORD_IY(0 records)
     VOBJ(1 records)
     VGE_T(0 records)
     VGH_T(0 records)
     VGF_T(0 records)
     VX_T(0 records)
     VGKN(0 records)
     VXKN(0 records)
     VGHYPMS_T(0 records)
     VHYRS_S(0 records)
     VESTOLOADT(0 records)
     VESTOLOADTS(0 records)
     VHSTOLOADT(0 records)
     VHSTOLOADTS(0 records)
     VESTOVOLT(0 records)
     VESTOVOLTS(0 records)
     VHSTOVOLT(0 records)
     VHSTOVOLTS(0 records)
     VGKNACCUMNET(0 records)
     VGKNACCUMGROSS(0 records)
     VXKNACCUMNET(0 records)
     QOBJ(1 records)
     QEEQ(0 records)
     QHEQ(0 records)
     QGFEQ(0 records)
     QGFNEQ(0 records)
     QGCBGBPR(0 records)
     QGCBGBPRBYPASS1(0 records)
     QGCBGBPRBYPASS2(0 records)
     QGCBGEXT(0 records)
     QGCVGEXT(0 records)
     QGGETOH(0 records)
     QHYRSSEQ(0 records)
     QHYRSMINVOL(0 records)
     QHYRSMAXVOL(0 records)
     QHYMAXG(0 records)
     QHYMINRS(0 records)
     QESTOVOLT(0 records)
     QESTOVOLTS(0 records)
     QHSTOVOLT(0 records)
     QHSTOVOLTS(0 records)
     QHSTOLOADT(0 records)
     QHSTOLOADTLIM(0 records)
     QESTOLOADTLIM(0 records)
     QHSTOVOLTLIM(0 records)
     QESTOVOLTLIM(0 records)
     QHSTOVGHTLIM(0 records)
     QESTOVGETLIM(0 records)
     QHSTOLOADTS(0 records)
     QHSTOLOADTLIMS(0 records)
     QESTOLOADTLIMS(0 records)
     QHSTOVOLTLIMS(0 records)
     QESTOVOLTLIMS(0 records)
     QHSTOVGHTLIMS(0 records)
     QESTOVGETLIMS(0 records)
     QKEFUELC(0 records)
     QKEFUELR(0 records)
     QKEFUELA(0 records)
     QKTECHGROUPC(0 records)
     QKTECHGROUPR(0 records)
     QKTECHGROUPA(0 records)
     QKSUBTECHGROUPC(0 records)
     QKSUBTECHGROUPR(0 records)
     QKSUBTECHGROUPA(0 records)
     QGMINFUELC(0 records)
     QGMAXFUELC(0 records)
     QGMINFUELR(0 records)
     QGMAXFUELR(0 records)
     QGMINFUELA(0 records)
     QGMAXFUELA(0 records)
     QGMINCF(0 records)
     QGMAXCF(0 records)
     QGEQCF(0 records)
     QGMINRF(0 records)
     QGMAXRF(0 records)
     QGEQRF(0 records)
     QGMINAF(0 records)
     QGMAXAF(0 records)
     QGEQAF(0 records)
     QKMINFC(0 records)
     QKMAXFC(0 records)
     QKEQFC(0 records)
     QKMINFR(0 records)
     QKMAXFR(0 records)
     QKEQFR(0 records)
     QKMINFA(0 records)
     QKMAXFA(0 records)
     QKEQFA(0 records)
     QKMINFNA(0 records)
     QKMAXFNA(0 records)
     QKEQFNA(0 records)
     QGMAXCFS(0 records)
     QGMAXRFS(0 records)
     QGMAXAFS(0 records)
     QLIMCO2(0 records)
     QLIMSO2(0 records)
     QLIMNOX(0 records)
     QLIMCO2NA(0 records)
     QHYFXRW(0 records)
     QHYFXCW(0 records)
     QBASELOAD(0 records)
     QMAXINVESTCF(0 records)
     QMAXINVESTGROWTHCG(0 records)
     QMAXINVESTNAF(0 records)
     QGKNACCUMNET(0 records)
     QGKNACCUMGROSS(0 records)
     QGKE_UP(0 records)
     QGKH_UP(0 records)
     QGKE_LO(0 records)
     QGKH_LO(0 records)
     QEGKCOMB1UP(0 records)
     QEGKCOMB2UP(0 records)
     QHGKCOMB1UP(0 records)
     QHGKCOMB2UP(0 records)
     QHYRRDISPATCH(0 records)
     QWNDDISPATCH(0 records)
     QSOLEDISPATCH(0 records)
     QSOLHDISPATCH(0 records)
     QWAVEDISPATCH(0 records)
     QXKN(0 records)
     QXKNACCUMNET(0 records)
     QXKNACCUMGROSS(0 records)
     QXK_UP(0 records)
     QXINVSYMMETRY(0 records)
     help_IAGK_HASORPOT_complement(0 records)
     help_IAGK_HASORPOT_complement_intersection(0 records)
     help_QGKE_UP_generated_E(0 records)
     help_QGKH_UP_generated_H(0 records)
     help_VGE_T_UP_generated_E(0 records)
     help_VGH_T_UP_generated_H(0 records)
     help_QGKE_UP_VGE_T_UP_intersection_E(0 records)
     help_QGKH_UP_VGH_T_UP_intersection_H(0 records)
     help_QGKE_UP_VGE_T_UP_sum_E(0 records)
     help_QGKH_UP_VGH_T_UP_sum_H(0 records)
     IYMODEL3(1 records)
     CATEGORY(2 records)
     SUBCATEGORY(8 records)
     COMMODITY(2 records)
     TECH_TYPE(15 records)
     GTECH_TYPE(0 records)
     PRICE_CATEGORY(3 records)
     VARIABLE_CATEGORY(3 records)
     UNITS(6 records)
     G_CAP_YCRAF(0 records)
     PRO_YCRAGFST(0 records)
     PRO_YCRAGF(0 records)
     F_CONS_YCRAST(0 records)
     F_CONS_YCRA(0 records)
     X_CAP_YCR(0 records)
     X_FLOW_YCRST(0 records)
     X_FLOW_YCR(0 records)
     ECO_G_YCRAG(0 records)
     ECO_X_OUTPUT_YCR(0 records)
     OBJ_YCR(0 records)
     EL_PRICE_YCR(0 records)
     EL_PRICE_YCRST(0 records)
     DH_PRICE_YCRA(0 records)
     DH_PRICE_YCRAST(0 records)
     EL_DEMAND_YCRST(0 records)
     DH_DEMAND_YCRAST(0 records)
     EMI_YCRAG(0 records)
     Merged_set_1(2 records)
     Merged_set_2(1 records)
   Inserts:3977546
   Elapsed:27.23 seconds
   Inserts/second:146093.66
   Done

--- Balmorel.gms(83888) 1520 Mb
--- GDX File C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model\MainResults.gdx
--- Putfile fileMERGESAVEPOINTRESULTSbat C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model\MERGESAVEPOINTRESULTS.bat
--- Putfile errorfile C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\logerror\errors.out
--- Putfile logfile C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\logerror\logfile.out
--- Putfile printoutoverview C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\model\../output/printout/printoutoverview.out
--- Putfile BB4overview C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-Trade\logerror\BB4overview.out
*** Status: Normal completion
--- Job Balmorel.gms Stop 03/18/21 15:55:57 elapsed 0:17:18.651
