
--- Job Balmorel.gms Start 02/08/21 17:18:45 33.2.0 r4f23b21 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\33\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\base\model\Balmorel.gms"
    PageWidth 80
    PageSize 0
    PageContr 3
    Action CE
    ScrDir "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-NoTrade\model\225a\"
    SysDir C:\GAMS\33\
    WorkDir "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-NoTrade\model\"
    LogOption 3
    DFormat 0
    TFormat 0
    ErrorLog 99
    IDE 1
Licensee: Small MUD - 5 User License                     S200810/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          C:\GAMS\33\gamslice.txt
GAMS 33.2.0   Copyright (C) 1987-2020 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
Iteration: 79496   Dual objective     =   81428186450.582870
Elapsed time = 369.14 sec. (108274.66 ticks, 80828 iterations)
Iteration: 80828   Dual objective     =   81458840686.594040
Iteration: 82213   Dual objective     =   81478884254.035217
Elapsed time = 401.38 sec. (118685.75 ticks, 84299 iterations)
Iteration: 84299   Dual objective     =   81873075444.073532
Iteration: 86862   Dual objective     =   82543687214.859131
Iteration: 89359   Dual objective     =   82942368201.525772
Elapsed time = 428.16 sec. (128686.94 ticks, 91503 iterations)
Iteration: 91529   Dual objective     =   83135841092.847717
Iteration: 93998   Dual objective     =   83490415322.387146
Iteration: 96306   Dual objective     =   83833444798.386444
Elapsed time = 445.97 sec. (139433.01 ticks, 98917 iterations)
Iteration: 98917   Dual objective     =   84254980878.183456
Iteration: 101387   Dual objective     =   84737287580.876328
Iteration: 103929   Dual objective     =   85189409439.708099
Iteration: 106368   Dual objective     =   85652218670.748398
Iteration: 108844   Dual objective     =   86095551805.869690
Elapsed time = 460.75 sec. (149435.87 ticks, 109245 iterations)
Iteration: 111102   Dual objective     =   86538087303.117340
Iteration: 113429   Dual objective     =   87192347991.650681
Elapsed time = 480.44 sec. (159435.99 ticks, 114667 iterations)
Iteration: 115220   Dual objective     =   87789283819.501785
Iteration: 117560   Dual objective     =   88198188823.567673
Iteration: 119375   Dual objective     =   88340784991.477127
Elapsed time = 501.59 sec. (169436.30 ticks, 120649 iterations)
Iteration: 121670   Dual objective     =   88670893666.771698
Iteration: 124130   Dual objective     =   88999731727.612106
Iteration: 126720   Dual objective     =   89305794007.975327
Iteration: 129231   Dual objective     =   89552252319.022720
Elapsed time = 523.95 sec. (179436.51 ticks, 129705 iterations)
Iteration: 131557   Dual objective     =   89833494389.944550
Iteration: 134073   Dual objective     =   90171634433.882980
Elapsed time = 552.11 sec. (189449.64 ticks, 134396 iterations)
Iteration: 136367   Dual objective     =   90301289527.257141
Iteration: 138169   Dual objective     =   90364858537.806473
Iteration: 140631   Dual objective     =   90695143747.603165
Elapsed time = 578.64 sec. (199450.53 ticks, 141208 iterations)
Iteration: 143037   Dual objective     =   90986625678.996704
Iteration: 144443   Dual objective     =   91000638996.997375
Iteration: 145982   Dual objective     =   91061502394.552612
Elapsed time = 606.83 sec. (210003.75 ticks, 148713 iterations)
Iteration: 148713   Dual objective     =   91329809331.752655
Iteration: 150002   Dual objective     =   91348108500.124466
Iteration: 151518   Dual objective     =   91369325321.493896
Elapsed time = 640.14 sec. (221119.93 ticks, 154003 iterations)
Iteration: 154003   Dual objective     =   91551293227.960022
Iteration: 156809   Dual objective     =   91724548138.823227
Iteration: 159493   Dual objective     =   91898665227.139252
Iteration: 162136   Dual objective     =   92057613094.047165
Iteration: 164592   Dual objective     =   92190558747.019958
Elapsed time = 665.16 sec. (231120.09 ticks, 164750 iterations)
Iteration: 167392   Dual objective     =   92304599825.539307
Iteration: 169962   Dual objective     =   92475789490.628265
Iteration: 172507   Dual objective     =   92684012813.440826
Elapsed time = 695.05 sec. (241136.68 ticks, 172585 iterations)
Iteration: 175044   Dual objective     =   93799180406.215775
Iteration: 177552   Dual objective     =   93959519311.241760
Elapsed time = 726.47 sec. (251190.71 ticks, 178133 iterations)
Iteration: 180111   Dual objective     =   94153061620.437317
Iteration: 182794   Dual objective     =   94340536215.331741
Elapsed time = 762.94 sec. (261195.67 ticks, 183543 iterations)
Iteration: 184697   Dual objective     =   94408186508.324692
Elapsed time = 802.72 sec. (271206.35 ticks, 185937 iterations)
Iteration: 186929   Dual objective     =   94555618300.332520
Iteration: 189674   Dual objective     =   94676104578.209869
Elapsed time = 840.36 sec. (281208.70 ticks, 190800 iterations)
Iteration: 191787   Dual objective     =   94789926820.863052
Iteration: 194232   Dual objective     =   94907079496.291046
Elapsed time = 875.78 sec. (291217.87 ticks, 195136 iterations)
Iteration: 195626   Dual objective     =   94954953444.959641
Iteration: 198316   Dual objective     =   95071928580.455521
Elapsed time = 917.75 sec. (302315.66 ticks, 200996 iterations)
Iteration: 200996   Dual objective     =   95186764317.896606
Iteration: 203484   Dual objective     =   95295483321.705704
Elapsed time = 957.09 sec. (312318.26 ticks, 204322 iterations)
Iteration: 205461   Dual objective     =   95357341498.056351
Elapsed time = 994.08 sec. (322523.80 ticks, 207998 iterations)
Iteration: 207998   Dual objective     =   95829593452.446259
Elapsed time = 1041.31 sec. (332529.76 ticks, 209185 iterations)
Iteration: 209647   Dual objective     =   95878045729.309067
Iteration: 212103   Dual objective     =   95957468493.402344
Elapsed time = 1079.80 sec. (342530.59 ticks, 212138 iterations)
Iteration: 214800   Dual objective     =   96061936549.483139
Elapsed time = 1123.08 sec. (352548.73 ticks, 216197 iterations)
Iteration: 216807   Dual objective     =   96135633354.989502
Iteration: 218769   Dual objective     =   96162120402.003098
Iteration: 221632   Dual objective     =   96258752396.617355
Elapsed time = 1159.08 sec. (362550.98 ticks, 221638 iterations)
Iteration: 224391   Dual objective     =   96344025927.057465
Elapsed time = 1205.73 sec. (372555.76 ticks, 225509 iterations)
Iteration: 225787   Dual objective     =   96350402927.055695
Iteration: 228729   Dual objective     =   96454068328.795105
Iteration: 231301   Dual objective     =   96538735372.981827
Elapsed time = 1241.75 sec. (382560.25 ticks, 231532 iterations)
Iteration: 233846   Dual objective     =   96627393497.388763
Elapsed time = 1292.25 sec. (392564.88 ticks, 234778 iterations)
Iteration: 235383   Dual objective     =   96637556591.897842
Elapsed time = 1345.00 sec. (402572.76 ticks, 235983 iterations)
Iteration: 236972   Dual objective     =   96646277181.876953
Elapsed time = 1428.97 sec. (412576.99 ticks, 237502 iterations)
Iteration: 239276   Dual objective     =   96687626635.153412
Elapsed time = 1476.80 sec. (422580.38 ticks, 240382 iterations)
Iteration: 240722   Dual objective     =   96692448619.464813
Iteration: 242171   Dual objective     =   96705743041.147507
Elapsed time = 1522.92 sec. (432584.97 ticks, 244071 iterations)
Iteration: 244927   Dual objective     =   96783469630.351334
Iteration: 247397   Dual objective     =   96873456273.590073
Iteration: 250145   Dual objective     =   96969990405.316559
Iteration: 252781   Dual objective     =   97063815279.619186
Elapsed time = 1555.13 sec. (442585.05 ticks, 253270 iterations)
Iteration: 255295   Dual objective     =   97130593163.351105
Iteration: 258003   Dual objective     =   97217310351.975571
Elapsed time = 1611.73 sec. (452587.54 ticks, 259088 iterations)
Iteration: 259457   Dual objective     =   97230491154.349625
Iteration: 262070   Dual objective     =   97302034970.160904
Elapsed time = 1651.22 sec. (462805.14 ticks, 264703 iterations)
Iteration: 264703   Dual objective     =   97389891124.828232
Iteration: 267366   Dual objective     =   97472422143.910812
Iteration: 270077   Dual objective     =   97563476296.415161
Elapsed time = 1691.05 sec. (472806.23 ticks, 270949 iterations)
Iteration: 272689   Dual objective     =   97623713630.331909
Iteration: 275473   Dual objective     =   98975925778.543716
Iteration: 278027   Dual objective     =   99033349177.711868
Elapsed time = 1720.86 sec. (483129.26 ticks, 281043 iterations)
Iteration: 281043   Dual objective     =   99105580099.185379
Iteration: 283966   Dual objective     =   99176690858.763748
Iteration: 286558   Dual objective     =   99236057582.525330
Iteration: 289580   Dual objective     =   99296197361.780991
Iteration: 292738   Dual objective     =   99373094166.803192
Elapsed time = 1749.69 sec. (493129.32 ticks, 295527 iterations)
Iteration: 295982   Dual objective     =   99443239123.345322
Iteration: 298815   Dual objective     =   99497912947.394913
Compressing row and column files.
Iteration: 302131   Dual objective     =   99566530740.815384
Elapsed time = 1784.19 sec. (503134.40 ticks, 303011 iterations)
Iteration: 304691   Dual objective     =   99604127924.120056
Iteration: 308009   Dual objective     =   99667967148.870605
Iteration: 310914   Dual objective     =   99727827707.089615
Elapsed time = 1809.03 sec. (513188.00 ticks, 314127 iterations)
Iteration: 314127   Dual objective     =   99784375876.110352
Iteration: 317112   Dual objective     =   99831575469.019516
Iteration: 320175   Dual objective     =   99885865891.525116
Iteration: 323216   Dual objective     =   99930637915.842346
Iteration: 326408   Dual objective     =   99977765009.687561
Elapsed time = 1835.84 sec. (523610.41 ticks, 329510 iterations)
Iteration: 329510   Dual objective     =  100029043987.460876
Iteration: 332695   Dual objective     =  100073299884.027985
Iteration: 335978   Dual objective     =  100115871566.057068
Iteration: 338923   Dual objective     =  100156807839.077042
Iteration: 342129   Dual objective     =  100199352811.568527
Iteration: 348537   Dual objective     =  100253179571.704681
Elapsed time = 1854.34 sec. (534407.92 ticks, 353885 iterations)
Iteration: 353885   Dual objective     =  100301612509.563965
Iteration: 356989   Dual objective     =  100349278664.932388
Iteration: 360115   Dual objective     =  100399206326.308258
Iteration: 363386   Dual objective     =  100435449336.169174
Iteration: 365488   Dual objective     =  100455037688.817001
Iteration: 369998   Dual objective     =  100500687600.763474
Elapsed time = 1870.67 sec. (545378.29 ticks, 373460 iterations)
Iteration: 373460   Dual objective     =  100545082882.618622
Iteration: 376752   Dual objective     =  100581326418.272247
Iteration: 379669   Dual objective     =  100609516856.964432
Iteration: 383551   Dual objective     =  100658228164.056091
Iteration: 387147   Dual objective     =  100709199099.703781
Elapsed time = 1896.36 sec. (555379.41 ticks, 390452 iterations)
Iteration: 390452   Dual objective     =  100737781301.228928
Iteration: 393576   Dual objective     =  100766496156.502716
Iteration: 396312   Dual objective     =  100795073845.102798
Iteration: 399449   Dual objective     =  100821587156.722366
Elapsed time = 1922.38 sec. (565503.06 ticks, 402677 iterations)
Iteration: 402677   Dual objective     =  100851066613.249329
Iteration: 405790   Dual objective     =  100882742214.397629
Iteration: 408628   Dual objective     =  100905400862.725845
Iteration: 411429   Dual objective     =  100928778514.382172
Iteration: 414793   Dual objective     =  100956669285.024277
Elapsed time = 1946.00 sec. (575505.00 ticks, 414795 iterations)
Iteration: 418122   Dual objective     =  100991090143.428574
Iteration: 421727   Dual objective     =  101027036585.234344
Iteration: 424889   Dual objective     =  101060755850.969284
Iteration: 428504   Dual objective     =  101103456035.187515
Elapsed time = 1964.02 sec. (586054.45 ticks, 432060 iterations)
Iteration: 432060   Dual objective     =  101131491933.469238
Iteration: 435580   Dual objective     =  101160395126.181198
Iteration: 439301   Dual objective     =  101189752105.380417
Iteration: 443283   Dual objective     =  101228848244.123901
Iteration: 447195   Dual objective     =  101266137514.829971
Iteration: 451221   Dual objective     =  101341524293.647736
Elapsed time = 1979.38 sec. (596569.83 ticks, 455971 iterations)
Iteration: 455971   Dual objective     =  101441448638.050522
Iteration: 462004   Dual objective     =  101615299339.475677
Iteration: 467191   Dual objective     =  101733572695.674866
Iteration: 470978   Dual objective     =  101762683680.037872
Iteration: 478357   Dual objective     =  102153185921.063339
Iteration: 483914   Dual objective     =  102387553004.650116
Elapsed time = 1991.61 sec. (606889.85 ticks, 487590 iterations)
Iteration: 487590   Dual objective     =  102415732829.737946
Iteration: 491610   Dual objective     =  102450944666.368912
Iteration: 496003   Dual objective     =  102498584206.238556
Iteration: 500346   Dual objective     =  102546668179.141724
Iteration: 504737   Dual objective     =  102591718145.278214
Iteration: 509090   Dual objective     =  102638814106.340256
Elapsed time = 2007.11 sec. (616889.89 ticks, 514052 iterations)
Iteration: 514572   Dual objective     =  102687952152.841400
Iteration: 519277   Dual objective     =  102734848255.562531
Iteration: 523943   Dual objective     =  102781986261.438705
Iteration: 529138   Dual objective     =  102822276671.544617
Iteration: 534583   Dual objective     =  102875256822.866806
Elapsed time = 2020.83 sec. (627202.53 ticks, 539463 iterations)
Iteration: 539463   Dual objective     =  102924365882.421249
Iteration: 544353   Dual objective     =  102969054150.087128
Iteration: 548598   Dual objective     =  103246073489.432495
Iteration: 553238   Dual objective     =  103290069210.941376
Iteration: 558056   Dual objective     =  103338143772.140366
Iteration: 562956   Dual objective     =  103388584172.926758
Elapsed time = 2036.30 sec. (637203.91 ticks, 566578 iterations)
Iteration: 567712   Dual objective     =  103431954294.151169
Iteration: 572627   Dual objective     =  103476298843.005783
Iteration: 577178   Dual objective     =  103524555044.727722
Iteration: 581357   Dual objective     =  103558240345.890411
Iteration: 587317   Dual objective     =  103607793162.834991
Elapsed time = 2052.36 sec. (648239.92 ticks, 592953 iterations)
Iteration: 592953   Dual objective     =  103662594362.566422
Iteration: 597884   Dual objective     =  103703625886.819046
Iteration: 603110   Dual objective     =  103741895792.435181
Iteration: 607163   Dual objective     =  103971223001.518463
Iteration: 612001   Dual objective     =  104180474979.335480
Iteration: 617108   Dual objective     =  104215296892.871948
Elapsed time = 2065.91 sec. (658296.50 ticks, 623403 iterations)
Iteration: 623403   Dual objective     =  104266930412.939484
Iteration: 630556   Dual objective     =  104367267366.602463
Iteration: 637994   Dual objective     =  104475568425.822906
Iteration: 644330   Dual objective     =  104526884337.705887
Iteration: 650108   Dual objective     =  104570475428.123886
Iteration: 656131   Dual objective     =  104611345490.991730
Elapsed time = 2077.48 sec. (669087.80 ticks, 662271 iterations)
Iteration: 662271   Dual objective     =  104647695004.231781
Iteration: 668116   Dual objective     =  104684902581.945892
Iteration: 673216   Dual objective     =  104719333471.339951
Iteration: 680599   Dual objective     =  104763287929.693268
Iteration: 686467   Dual objective     =  104805102870.348389
Iteration: 692648   Dual objective     =  104982286702.721649
Elapsed time = 2092.17 sec. (679087.89 ticks, 695876 iterations)
Iteration: 699662   Dual objective     =  105080908190.536209
Iteration: 705065   Dual objective     =  105478119851.071014
Iteration: 711703   Dual objective     =  105842592768.305725
Iteration: 717152   Dual objective     =  105883471074.829590
Elapsed time = 2101.31 sec. (689090.80 ticks, 721545 iterations)
Iteration: 724875   Dual objective     =  105920669063.575134
Iteration: 731919   Dual objective     =  105961541649.660995
Iteration: 740019   Dual objective     =  106002725016.364319
Elapsed time = 2112.36 sec. (699393.51 ticks, 747093 iterations)
Iteration: 747093   Dual objective     =  106032634766.731018
Iteration: 754841   Dual objective     =  106150577394.845673
Iteration: 763746   Dual objective     =  106191613146.647888
Iteration: 772928   Dual objective     =  106218451232.759216
Elapsed time = 2124.97 sec. (709456.93 ticks, 782487 iterations)
Iteration: 782487   Dual objective     =  106250490698.238327
Iteration: 791671   Dual objective     =  106586294463.918304
Iteration: 801672   Dual objective     =  106961686256.380524
Iteration: 811545   Dual objective     =  107320285177.808136
Elapsed time = 2135.73 sec. (719457.00 ticks, 818656 iterations)
Iteration: 819814   Dual objective     =  107408723287.838226
Iteration: 828217   Dual objective     =  107471050111.708008
Iteration: 834356   Dual objective     =  107567593499.724060
Elapsed time = 2147.56 sec. (729457.28 ticks, 839545 iterations)
Iteration: 842583   Dual objective     =  107591833630.628464
Iteration: 852584   Dual objective     =  107648662100.138824
Iteration: 862585   Dual objective     =  107680827495.360352
Elapsed time = 2158.14 sec. (739457.28 ticks, 870817 iterations)
Iteration: 872586   Dual objective     =  107735033064.921524
Iteration: 881029   Dual objective     =  107770671471.610718
Iteration: 888595   Dual objective     =  107847223253.304993
Elapsed time = 2174.78 sec. (749467.94 ticks, 888596 iterations)
Iteration: 898596   Dual objective     =  107873500740.584152
Iteration: 908597   Dual objective     =  107928008648.028900
Elapsed time = 2192.61 sec. (759621.15 ticks, 917852 iterations)
Iteration: 917852   Dual objective     =  107990514906.020660
Iteration: 927806   Dual objective     =  108047446484.799042
Iteration: 935746   Dual objective     =  108081641460.450211
Iteration: 945747   Dual objective     =  108095468907.306580
Elapsed time = 2206.98 sec. (769621.18 ticks, 952109 iterations)
Iteration: 954499   Dual objective     =  108133484742.605820
Iteration: 964500   Dual objective     =  108167782753.151962
Iteration: 974382   Dual objective     =  108189311010.599442
Elapsed time = 2220.64 sec. (779626.73 ticks, 977782 iterations)
Iteration: 980743   Dual objective     =  108212237511.081131
Iteration: 987457   Dual objective     =  108227355849.095047
Iteration: 993825   Dual objective     =  108241299855.690460
Elapsed time = 2241.47 sec. (789626.81 ticks, 994827 iterations)
Iteration: 1002878   Dual objective     =  108270059846.736816
Iteration: 1012879   Dual objective     =  108318012298.891144
Elapsed time = 2255.63 sec. (800569.95 ticks, 1022880 iterations)
Iteration: 1022880   Dual objective     =  108352179977.386536
Iteration: 1032881   Dual objective     =  108390109601.672318
Iteration: 1042882   Dual objective     =  108420166315.028839
Iteration: 1050937   Dual objective     =  108450592191.756912
Elapsed time = 2265.92 sec. (810572.94 ticks, 1051714 iterations)
Iteration: 1056512   Dual objective     =  108457096521.047119
Iteration: 1060457   Dual objective     =  108466235185.769241
Iteration: 1070458   Dual objective     =  108492214305.005997
Elapsed time = 2280.08 sec. (820573.02 ticks, 1079364 iterations)
Iteration: 1080459   Dual objective     =  108521250873.372833
Iteration: 1087093   Dual objective     =  108551123215.305222
Iteration: 1094358   Dual objective     =  108568788131.618515
Elapsed time = 2297.44 sec. (830958.28 ticks, 1097855 iterations)
Iteration: 1097855   Dual objective     =  108571282632.499039
Iteration: 1107494   Dual objective     =  108723399840.426407
Iteration: 1116711   Dual objective     =  108742370880.215225
Elapsed time = 2309.08 sec. (841522.00 ticks, 1123567 iterations)
Iteration: 1123567   Dual objective     =  108758610656.148880
Iteration: 1127151   Dual objective     =  108761830702.552704
Iteration: 1131367   Dual objective     =  108767341020.589615
Elapsed time = 2325.77 sec. (851522.10 ticks, 1140682 iterations)
Iteration: 1141368   Dual objective     =  108788303546.899200
Iteration: 1151369   Dual objective     =  108808928535.346130
Iteration: 1161370   Dual objective     =  108835333140.278091
Elapsed time = 2335.95 sec. (861581.20 ticks, 1170696 iterations)
Iteration: 1170696   Dual objective     =  108853978455.578064
Iteration: 1177335   Dual objective     =  108865489627.931320
Iteration: 1185233   Dual objective     =  108874269518.166733
Elapsed time = 2345.23 sec. (871581.53 ticks, 1187702 iterations)
Removing perturbation.

Barrier solved model.


--- LP status (1): optimal.
--- Cplex Time: 2359.48sec (det. 875538.44 ticks)


Optimal solution found
Objective:  110639866830.578094

--- Reading solution for model BALBASE4
--- Balmorel.gms(83062) 7634 Mb  2599 secs
--- GDX Point C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-NoTrade\model\BALBASE4_p.gdx
--- Executing after solve: elapsed 0:45:47.299
--- Balmorel.gms(82814) 7634 Mb

C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-NoTrade\model>move "BALBASE4_p.gdx" "..\output\temp/2030.gdx" 
        1 Datei(en) verschoben.
--- Balmorel.gms(83369) 7634 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-NoTrade\model\../../simex/HYRSG.gdx
--- Balmorel.gms(83370) 7634 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-NoTrade\model\../../simex/VHYRS_SL.gdx
--- Balmorel.gms(83371) 7634 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-NoTrade\model\../../simex/WATERVAL.gdx
--- Balmorel.gms(83384) 7634 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-NoTrade\model\../../simex/XKACCUMNET.gdx
--- Balmorel.gms(83385) 7634 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-NoTrade\model\../../simex/GKACCUMNET.gdx
--- Balmorel.gms(83398) 7634 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-NoTrade\model\../../simex/GVESTOVOLTS.gdx
--- Balmorel.gms(83399) 7634 Mb
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-NoTrade\model\../../simex/GVHSTOVOLTS.gdx
--- Balmorel.gms(83438) 7634 Mb  9 secs
--- GDX File (execute_unload) C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-NoTrade\model\all_endofmodel.gdx
--- Balmorel.gms(83449) 7634 Mb
Output file: merged.gdx
Reading file: ..\output\temp\1INPUT.gdx
Reading file: ..\output\temp\2030.gdx
Reading file: ..\output\temp\IWEIGHTY.gdx

Merge complete, 3 input files merged
--- Balmorel.gms(83450) 7634 Mb
        1 Datei(en) verschoben.
--- Balmorel.gms(83453) 7634 Mb
Output file: merged.gdx
Reading file: ..\output\BASE.gdx

Merge complete, 1 input files merged
--- Balmorel.gms(83455) 7634 Mb
        1 Datei(en) verschoben.
--- Balmorel.gms(83460) 7634 Mb
GDX2SQLITE v 0.7
GDX Library      33.2.0 r4f23b21 Released Dec 01, 2020 WEI x86 64bit/MS Window
Current directory:C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_NECP-NoTrade\model

   InputFile:..\output\BASE-results.gdx
   OutputFile:..\output\BASE-results.db
   Symbols:503
   Uels:771
   Loading Uels
   Processing Symbols
     IBALVERSN(1 records)
     ROLLINGSEASONSNUMBER(1 records)
     GINVESTSTART(1 records)
     XINVESTSTART(1 records)
     GDECOMEXOSTART(1 records)
     GDECOMEXOPOTSTART(1 records)
     SystemDateTime(1 records)
     INFODISPLAY(1 records)
     IOF100(1 records)
     IOF1000(1 records)
     IOF1000000(1 records)
     IOF0001(1 records)
     IOF0000001(1 records)
     IOF3P6(1 records)
     IOF24(1 records)
     IOF8760(1 records)
     IOF8784(1 records)
     IOF365(1 records)
     IOF05(1 records)
     IOF1_(1 records)
     ISCALAR1(1 records)
     ISCALAR2(1 records)
     ISCALAR3(1 records)
     ISCALAR4(1 records)
     ISCALAR5(1 records)
     ERRCOUNT2(1 records)
     ERRCOUNT3(1 records)
     ERRCOUNT4(1 records)
     ERRSCALAR1(1 records)
     CCCRRRAAA(123 records)
     CCC(31 records)
     C(27 records)
     RRR(31 records)
     AAA(61 records)
     CCCRRR(31 records)
     RRRAAA(61 records)
     IR(27 records)
     IA(54 records)
     ICA(61 records)
     YYY(39 records)
     SSS(52 records)
     TTT(168 records)
     Y(1 records)
     S(52 records)
     T(168 records)
     TWORKDAY(120 records)
     TWEEKEND(48 records)
     GGG(171 records)
     GDATASET(55 records)
     FFF(50 records)
     FDATASET(6 records)
     HYRSDATASET(4 records)
     G(171 records)
     AGKN(341 records)
     DEUSER(3 records)
     DHUSER(1 records)
     DF_QP(2 records)
     DEF(0 records)
     DEF_D1(0 records)
     DEF_U1(0 records)
     DEF_D2(0 records)
     DEF_U2(0 records)
     DEF_D3(0 records)
     DEF_U3(0 records)
     DHF(0 records)
     DHF_D1(0 records)
     DHF_U1(0 records)
     DHF_D2(0 records)
     DHF_U2(0 records)
     DHF_D3(0 records)
     DHF_U3(0 records)
     MPOLSET(6 records)
     IGGGALIAS(171 records)
     IGALIAS(171 records)
     CCCRRRAAAALIAS(123 records)
     IS3(0 records)
     IS33(52 records)
     SREV(52 records)
     SREV2(52 records)
     TREV(168 records)
     TREV2(168 records)
     IRRRE(31 records)
     IRRRI(31 records)
     IRE(27 records)
     IRI(27 records)
     IFFFALIAS(50 records)
     IFFFALIAS2(50 records)
     IYYYALIAS(39 records)
     IYYYALIAS2(39 records)
     IYALIAS(1 records)
     ISALIAS(52 records)
     ISALIAS2(52 records)
     ISALIAS3(52 records)
     IS3LOOPSET(52 records)
     ITALIAS(168 records)
     ITALIAS2(168 records)
     ITALIAS3(168 records)
     GDATA(2955 records)
     IGCND(54 records)
     IGBPR(4 records)
     IGEXT(68 records)
     IGHOB(8 records)
     IGETOH(4 records)
     IGHSTO(0 records)
     IGHSTOS(0 records)
     IGHSTOALL(0 records)
     IGESTO(4 records)
     IGESTOS(4 records)
     IGESTOALL(8 records)
     IGHYRS(4 records)
     IGHYRR(4 records)
     IGWND(8 records)
     IGSOLE(8 records)
     IGSOLH(0 records)
     IGWAVE(0 records)
     IGHH(8 records)
     IGHHNOSTO(8 records)
     IGNOTETOH(167 records)
     IGKH(12 records)
     IGKHNOSTO(12 records)
     IGKE(158 records)
     IGKENOSTO(150 records)
     IGDISPATCH(150 records)
     IGEE(86 records)
     IGEENOSTO(78 records)
     IGKKNOWN(165 records)
     IGKFIND(6 records)
     IGEH(76 records)
     IGE(162 records)
     IGH(84 records)
     IGBYPASS(0 records)
     IWATERTANK(0 records)
     IPIT(0 records)
     IHEATPUMP(4 records)
     IHEATPUMPAIR(0 records)
     IHEATPUMPEXCESSHEAT(0 records)
     IHEATPUMPGROUND(0 records)
     IGHNOWT(0 records)
     ILINKSTO(0 records)
     GKFX(7452 records)
     YVALUE(39 records)
     IWEIGHTY(2 records)
     FDATA(130 records)
     FMAXINVEST(0 records)
     FMAXINVESTNA(0 records)
     GROWTHCAPCG(4617 records)
     DISLOSS_E(31 records)
     DISLOSS_H(61 records)
     DISCOST_E(31 records)
     DISCOST_H(61 records)
     FKPOT(0 records)
     FGEMIN(0 records)
     FGEMAX(123 records)
     FKMIN(0 records)
     FKMAX(0 records)
     FKEQ(0 records)
     FKMINNA(0 records)
     FKMAXNA(0 records)
     FKEQNA(0 records)
     GMINF(0 records)
     GMAXF(0 records)
     GEQF(0 records)
     WTRRSFLH(49 records)
     WTRRRFLH(56 records)
     WNDFLH(61 records)
     SOLEFLH(61 records)
     SOLHFLH(61 records)
     WAVEFLH(61 records)
     HYRSMAXVOL_G(196 records)
     HYRSDATA(6344 records)
     ANNUITYCG(162 records)
     ANNUITYCX(31 records)
     LIFETIME_X(1 records)
     DISCOUNTRATE(1 records)
     GINVCOST(819 records)
     GOMVCOSTO(434 records)
     GOMVCOSTIN(184 records)
     GOMFCOST(10370 records)
     GEFFRATE(0 records)
     DEFP_BASE(31 records)
     DHFP_BASE(61 records)
     DE(27 records)
     DH(29 records)
     XKFX(4551 records)
     XINVCOST(2301 records)
     XCOST(0 records)
     XLOSS(930 records)
     XKRATE(6500 records)
     M_POL(124 records)
     M_POLNA(0 records)
     WEIGHT_S(52 records)
     WEIGHT_T(168 records)
     CHRONOHOUR(8736 records)
     GKRATE(0 records)
     DE_VAR_T(252699 records)
     DH_VAR_T(235872 records)
     WTRRSVAR_S(2808 records)
     WTRRRVAR_T(471744 records)
     WND_VAR_T(261170 records)
     SOLE_VAR_T(255702 records)
     WAVE_VAR_T(0 records)
     X3FX_VAR_T(0 records)
     HYPPROFILS(0 records)
     HYRSG(0 records)
     VHYRS_SL(0 records)
     WATERVAL(0 records)
     GKACCUMNET(0 records)
     XKACCUMNET(0 records)
     GVESTOVOLTS(0 records)
     GVHSTOVOLTS(0 records)
     CO2FACTOR(93 records)
     TECH_GROUP(17 records)
     TECH_GROUP_VALUE(17 records)
     SUBTECH_GROUP(22 records)
     SUBTECH_GROUP_VALUE(22 records)
     INVDATASET(7 records)
     INVDATA(61 records)
     ALLOWEDINV(341 records)
     IYALIAS2(1 records)
     GKFX1(7452 records)
     TECHGROUPKPOT(0 records)
