
--- Job Balmorel.gms Start 02/02/21 14:13:35 33.2.0 r4f23b21 WEX-WEI x86 64bit/MS Windows
--- Applying:
    C:\GAMS\33\gmsprmNT.txt
--- GAMS Parameters defined
    Input "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\base\model\Balmorel.gms"
    PageWidth 80
    PageSize 0
    PageContr 3
    Action CE
    ScrDir "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\225a\"
    SysDir C:\GAMS\33\
    WorkDir "C:\Users\geipel\Documents\GitHub\EEG-policy modelling\EEG-Balmorel\scen_RE40-NoTrade\model\"
    LogOption 3
    DFormat 0
    TFormat 0
    ErrorLog 99
    IDE 1
Licensee: Small MUD - 5 User License                     S200810/0001AO-WIN
          TU Wien, Energy Economics Group                           DC14452
          C:\GAMS\33\gamslice.txt
GAMS 33.2.0   Copyright (C) 1987-2020 GAMS Development. All rights reserved
--- Starting compilation
--- Balmorel.gms(42) 2 Mb
Iteration: 73774   Dual objective     =   79461247355.205139
Elapsed time = 781.88 sec. (158652.07 ticks, 73852 iterations)
Iteration: 74922   Dual objective     =   79461493204.850098
Elapsed time = 838.95 sec. (168656.35 ticks, 75035 iterations)
Iteration: 76129   Dual objective     =   79461631926.191345
Elapsed time = 917.58 sec. (178662.15 ticks, 76251 iterations)
Iteration: 77306   Dual objective     =   79472227850.161743
Elapsed time = 978.34 sec. (188663.93 ticks, 77527 iterations)
Iteration: 79049   Dual objective     =   79677353516.372986
Elapsed time = 1047.22 sec. (198664.62 ticks, 79632 iterations)
Iteration: 80404   Dual objective     =   79720289212.321884
Elapsed time = 1127.78 sec. (208671.68 ticks, 80919 iterations)
Iteration: 82957   Dual objective     =   80183993430.072815
Iteration: 85730   Dual objective     =   80678961525.820831
Elapsed time = 1187.70 sec. (219075.65 ticks, 88299 iterations)
Iteration: 88299   Dual objective     =   80997912078.363190
Iteration: 90962   Dual objective     =   81470100870.943344
Iteration: 93852   Dual objective     =   81977195164.362671
Iteration: 96315   Dual objective     =   82390080996.968369
Elapsed time = 1226.45 sec. (230019.51 ticks, 98902 iterations)
Iteration: 98902   Dual objective     =   82779622152.238464
Iteration: 101512   Dual objective     =   83149085682.784882
Iteration: 104115   Dual objective     =   83468212712.644592
Iteration: 106524   Dual objective     =   83782780945.781082
Elapsed time = 1263.36 sec. (240019.54 ticks, 108600 iterations)
Iteration: 108795   Dual objective     =   83979027597.427673
Iteration: 111295   Dual objective     =   84287361796.095642
Iteration: 113946   Dual objective     =   84612622928.582016
Iteration: 116487   Dual objective     =   84862661601.545227
Elapsed time = 1296.34 sec. (250022.75 ticks, 117082 iterations)
Iteration: 117904   Dual objective     =   84917040355.138504
Iteration: 118993   Dual objective     =   84926985453.792160
Iteration: 121639   Dual objective     =   85295349203.247131
Elapsed time = 1338.89 sec. (260025.45 ticks, 122042 iterations)
Iteration: 123715   Dual objective     =   85490914630.325623
Iteration: 126467   Dual objective     =   85742790357.079971
Iteration: 129166   Dual objective     =   86086000910.314438
Elapsed time = 1379.52 sec. (270025.76 ticks, 129918 iterations)
Iteration: 130274   Dual objective     =   86088465984.786209
Iteration: 131386   Dual objective     =   86089058247.811752
Elapsed time = 1423.78 sec. (280032.84 ticks, 132141 iterations)
Iteration: 133809   Dual objective     =   86265962630.922836
Elapsed time = 1467.49 sec. (290040.85 ticks, 134297 iterations)
Elapsed time = 1522.47 sec. (300730.57 ticks, 135227 iterations)
Iteration: 135227   Dual objective     =   86278342833.008865
Elapsed time = 1578.45 sec. (311750.42 ticks, 137104 iterations)
Iteration: 137104   Dual objective     =   86792687848.857086
Iteration: 139490   Dual objective     =   86972584810.769348
Elapsed time = 1632.30 sec. (321756.78 ticks, 140238 iterations)
Iteration: 141844   Dual objective     =   87146325745.231049
Elapsed time = 1687.02 sec. (331765.49 ticks, 142735 iterations)
Iteration: 143789   Dual objective     =   87260711275.238464
Iteration: 146094   Dual objective     =   87411386770.545074
Elapsed time = 1730.50 sec. (341767.03 ticks, 146754 iterations)
Iteration: 148577   Dual objective     =   88163202206.107925
Elapsed time = 1758.33 sec. (351775.65 ticks, 149319 iterations)
Iteration: 151254   Dual objective     =   88438936483.357208
Iteration: 152854   Dual objective     =   88519995623.439087
Elapsed time = 1789.66 sec. (361775.82 ticks, 153109 iterations)
Iteration: 154162   Dual objective     =   88521569729.152420
Iteration: 155379   Dual objective     =   88535661674.750641
Elapsed time = 1823.95 sec. (372574.39 ticks, 157982 iterations)
Iteration: 157982   Dual objective     =   88804713741.686722
Iteration: 160497   Dual objective     =   88947435295.666412
Iteration: 163054   Dual objective     =   89067304120.036362
Elapsed time = 1855.50 sec. (383791.81 ticks, 165760 iterations)
Iteration: 165760   Dual objective     =   89249841524.207809
Iteration: 168418   Dual objective     =   89428716520.983887
Iteration: 171093   Dual objective     =   89589505662.729126
Elapsed time = 1883.06 sec. (394082.41 ticks, 173760 iterations)
Iteration: 173760   Dual objective     =   89743811301.410828
Iteration: 176461   Dual objective     =   89938042231.563934
Iteration: 179163   Dual objective     =   90106664608.038300
Iteration: 181667   Dual objective     =   90253742229.070221
Iteration: 184390   Dual objective     =   90409572241.339981
Elapsed time = 1907.75 sec. (404088.05 ticks, 184713 iterations)
Iteration: 186496   Dual objective     =   90488698429.106384
Iteration: 188940   Dual objective     =   90602000921.144531
Elapsed time = 1942.30 sec. (414095.44 ticks, 189667 iterations)
Iteration: 191545   Dual objective     =   90789521747.752075
Iteration: 194371   Dual objective     =   90923279750.448380
Iteration: 197087   Dual objective     =   91081555492.171021
Iteration: 199492   Dual objective     =   91236480910.999313
Elapsed time = 1965.27 sec. (424101.77 ticks, 199832 iterations)
Iteration: 202060   Dual objective     =   91972004070.355728
Iteration: 204622   Dual objective     =   92122116697.986954
Iteration: 207188   Dual objective     =   92275799793.149139
Elapsed time = 1991.19 sec. (434552.64 ticks, 209695 iterations)
Iteration: 209695   Dual objective     =   92396777845.964478
Iteration: 212036   Dual objective     =   92515226592.974365
Iteration: 214461   Dual objective     =   92598462715.921890
Iteration: 216800   Dual objective     =   92700239064.388412
Elapsed time = 2018.22 sec. (444568.66 ticks, 216801 iterations)
Iteration: 219308   Dual objective     =   92793553329.538422
Iteration: 221505   Dual objective     =   92870479111.948730
Elapsed time = 2057.81 sec. (455288.16 ticks, 223917 iterations)
Iteration: 223917   Dual objective     =   92951369432.168549
Iteration: 226340   Dual objective     =   93037821611.705414
Iteration: 228757   Dual objective     =   93121980791.352142
Iteration: 231083   Dual objective     =   93195910169.465286
Elapsed time = 2086.08 sec. (465291.30 ticks, 231899 iterations)
Iteration: 233750   Dual objective     =   93285374727.245926
Iteration: 236293   Dual objective     =   93379206778.587128
Iteration: 239071   Dual objective     =   93451248070.676025
Iteration: 241724   Dual objective     =   93560308475.296997
Elapsed time = 2113.86 sec. (475578.88 ticks, 242004 iterations)
Iteration: 244048   Dual objective     =   93651104282.810669
Iteration: 246123   Dual objective     =   93693871637.889511
Elapsed time = 2152.94 sec. (486746.64 ticks, 248793 iterations)
Iteration: 248793   Dual objective     =   93763661172.813110
Iteration: 251596   Dual objective     =   94090023208.846527
Iteration: 253635   Dual objective     =   94129876546.014786
Elapsed time = 2190.42 sec. (496747.20 ticks, 254055 iterations)
Iteration: 256166   Dual objective     =   94203014043.644592
Iteration: 258920   Dual objective     =   94288023425.266205
Iteration: 261917   Dual objective     =   94407003357.306122
Iteration: 264705   Dual objective     =   94497417656.559219
Elapsed time = 2216.52 sec. (506752.73 ticks, 266460 iterations)
Iteration: 267334   Dual objective     =   94567381608.230499
Iteration: 270091   Dual objective     =   94645423180.185944
Iteration: 273269   Dual objective     =   94744764152.033371
Iteration: 276478   Dual objective     =   94837911151.461472
Elapsed time = 2245.03 sec. (517338.68 ticks, 279458 iterations)
Iteration: 279458   Dual objective     =   94914388260.554352
Iteration: 282168   Dual objective     =   94983425704.507492
Iteration: 285061   Dual objective     =   95061952759.812683
Iteration: 287943   Dual objective     =   95149399885.515640
Iteration: 290789   Dual objective     =   95216116127.201447
Elapsed time = 2277.53 sec. (527338.73 ticks, 291298 iterations)
Iteration: 293472   Dual objective     =   95274432921.021744
Iteration: 296493   Dual objective     =   95349951606.923920
Iteration: 299640   Dual objective     =   95415707305.829422
Iteration: 303717   Dual objective     =   95485996110.883774
Iteration: 309699   Dual objective     =   95552213493.755295
Elapsed time = 2299.92 sec. (537542.66 ticks, 310521 iterations)
Iteration: 312876   Dual objective     =   95614256209.323990
Iteration: 316136   Dual objective     =   95670739786.586472
Iteration: 319067   Dual objective     =   95715304132.054031
Iteration: 322419   Dual objective     =   95780116190.922806
Iteration: 325702   Dual objective     =   95844677177.706985
Elapsed time = 2328.53 sec. (547633.14 ticks, 325950 iterations)
Iteration: 329114   Dual objective     =   95901857891.638657
Iteration: 332525   Dual objective     =   95959601602.536087
Iteration: 335758   Dual objective     =   96060022916.861191
Iteration: 338894   Dual objective     =   96120454459.625092
Elapsed time = 2356.03 sec. (558597.47 ticks, 341579 iterations)
Iteration: 341579   Dual objective     =   96152076419.884674
Iteration: 344892   Dual objective     =   96217086708.497360
Iteration: 348255   Dual objective     =   96275073147.238739
Iteration: 351654   Dual objective     =   96336782779.777740
Iteration: 357004   Dual objective     =   96473997781.996475
Iteration: 361839   Dual objective     =   96602818281.585144
Elapsed time = 2377.47 sec. (569329.20 ticks, 366097 iterations)
Iteration: 366097   Dual objective     =   96654501469.786179
Iteration: 369523   Dual objective     =   96734496857.780807
Iteration: 372859   Dual objective     =   96784193040.723007
Iteration: 376156   Dual objective     =   96837467202.535904
Iteration: 380069   Dual objective     =   96894911254.918457
Iteration: 383599   Dual objective     =   96962916152.796219
Elapsed time = 2399.03 sec. (579329.21 ticks, 386698 iterations)
Iteration: 387046   Dual objective     =   97029120143.293716
Iteration: 390669   Dual objective     =   97098068629.477753
Iteration: 394204   Dual objective     =   97138393519.622543
Iteration: 397875   Dual objective     =   97195803740.731369
Iteration: 401521   Dual objective     =   97244836629.371368
Elapsed time = 2417.42 sec. (589337.89 ticks, 405226 iterations)
Iteration: 405226   Dual objective     =   97292965199.766388
Iteration: 409118   Dual objective     =   97339985422.244339
Iteration: 412800   Dual objective     =   97376782811.159851
Iteration: 416225   Dual objective     =   97415606624.597733
Iteration: 419987   Dual objective     =   97456029085.304459
Elapsed time = 2438.92 sec. (599891.99 ticks, 425294 iterations)
Iteration: 425294   Dual objective     =   97613786348.995895
Iteration: 432688   Dual objective     =   98009249391.998444
Iteration: 436152   Dual objective     =   98037352570.328476
Iteration: 440744   Dual objective     =   98091111071.837067
Iteration: 445882   Dual objective     =   98167709476.734131
Iteration: 449046   Dual objective     =   98196964545.843094
Elapsed time = 2458.16 sec. (611056.02 ticks, 452061 iterations)
Iteration: 452061   Dual objective     =   98223088536.926697
Iteration: 455991   Dual objective     =   98268194349.146255
Iteration: 459458   Dual objective     =   98319766474.590027
Iteration: 463671   Dual objective     =   98375680664.627762
Iteration: 467742   Dual objective     =   98430508012.460419
Iteration: 471656   Dual objective     =   98481446910.991165
Elapsed time = 2479.59 sec. (621058.26 ticks, 472188 iterations)
Iteration: 475135   Dual objective     =   98522766769.157318
Iteration: 479233   Dual objective     =   98577173154.003906
Iteration: 483619   Dual objective     =   98631011614.338150
Iteration: 487574   Dual objective     =   98667397035.030273
Iteration: 491593   Dual objective     =   98703398627.827591
Elapsed time = 2515.83 sec. (631513.53 ticks, 495541 iterations)
Iteration: 495541   Dual objective     =   98746494973.942078
Iteration: 500109   Dual objective     =   98796429889.003571
Iteration: 505837   Dual objective     =   98877963384.529037
Iteration: 510180   Dual objective     =   98921365040.535950
Iteration: 514943   Dual objective     =   98967102327.797882
Iteration: 520516   Dual objective     =   99031924739.972351
Elapsed time = 2556.34 sec. (642230.29 ticks, 524831 iterations)
Iteration: 524831   Dual objective     =   99072894775.750183
Iteration: 529173   Dual objective     =   99110417431.456177
Iteration: 533825   Dual objective     =   99152570105.331619
Iteration: 538468   Dual objective     =   99193488819.202560
Iteration: 543322   Dual objective     =   99237238164.089951
Iteration: 547955   Dual objective     =   99279111403.043259
Elapsed time = 2603.94 sec. (653446.52 ticks, 552140 iterations)
Iteration: 552140   Dual objective     =   99316842791.333588
Iteration: 556984   Dual objective     =   99358366071.385406
Iteration: 562078   Dual objective     =   99964720688.655289
Iteration: 566841   Dual objective     =  100000903590.750671
Iteration: 573998   Dual objective     =  100449479052.464752
Iteration: 579930   Dual objective     =  100501180207.833710
Elapsed time = 2646.24 sec. (664176.58 ticks, 585318 iterations)
Iteration: 585318   Dual objective     =  100546245928.354874
Iteration: 590673   Dual objective     =  100580941397.362503
Iteration: 597252   Dual objective     =  100628236569.485443
Iteration: 603061   Dual objective     =  100674157178.290237
Iteration: 611231   Dual objective     =  100806317913.678162
Iteration: 617100   Dual objective     =  100871837521.014938
Elapsed time = 2674.67 sec. (675188.69 ticks, 622991 iterations)
Iteration: 622991   Dual objective     =  100914894716.236847
Iteration: 629815   Dual objective     =  100977907468.493744
Iteration: 635648   Dual objective     =  101017422414.291199
Iteration: 640301   Dual objective     =  101048736287.964066
Iteration: 645491   Dual objective     =  101082324429.914032
Iteration: 652096   Dual objective     =  101155628972.021942
Elapsed time = 2694.80 sec. (686294.23 ticks, 657581 iterations)
Iteration: 657581   Dual objective     =  101191825464.080292
Iteration: 664756   Dual objective     =  101238367306.060043
Iteration: 670490   Dual objective     =  101431371831.824295
Iteration: 676996   Dual objective     =  101473373930.197021
Iteration: 682587   Dual objective     =  101510404095.942322
Iteration: 689119   Dual objective     =  101543238801.113159
Elapsed time = 2710.44 sec. (696296.19 ticks, 694679 iterations)
Iteration: 699120   Dual objective     =  101561385167.564728
Iteration: 706656   Dual objective     =  101686750370.781433
Iteration: 711708   Dual objective     =  102008035751.227036
Iteration: 718941   Dual objective     =  102157917543.347198
Elapsed time = 2722.09 sec. (706296.40 ticks, 722616 iterations)
Iteration: 723502   Dual objective     =  102520473079.885880
Iteration: 733426   Dual objective     =  102575965636.433823
Iteration: 740776   Dual objective     =  102610687402.831360
Elapsed time = 2733.36 sec. (716761.24 ticks, 750169 iterations)
Iteration: 750169   Dual objective     =  102659387631.543884
Iteration: 756237   Dual objective     =  102676072085.272552
Iteration: 761728   Dual objective     =  102728618645.582184
Iteration: 770236   Dual objective     =  102764321663.438202
Elapsed time = 2745.02 sec. (726925.54 ticks, 777418 iterations)
Iteration: 777418   Dual objective     =  102786988243.547836
Iteration: 783868   Dual objective     =  102873607207.059082
Iteration: 793869   Dual objective     =  102954244886.246719
Iteration: 803870   Dual objective     =  103243554252.945480
Elapsed time = 2754.49 sec. (736925.58 ticks, 811324 iterations)
Iteration: 811610   Dual objective     =  103291151311.347321
Iteration: 820667   Dual objective     =  103333872787.324997
Iteration: 830668   Dual objective     =  103403268486.875061
Elapsed time = 2763.86 sec. (747836.29 ticks, 840669 iterations)
Iteration: 840669   Dual objective     =  103491887940.730499
Iteration: 850019   Dual objective     =  103539255130.570679
Iteration: 858498   Dual objective     =  103561699640.413849
Iteration: 868499   Dual objective     =  103589718509.788452
Elapsed time = 2774.00 sec. (758814.94 ticks, 878500 iterations)
Iteration: 878500   Dual objective     =  103647904806.531311
Iteration: 888501   Dual objective     =  103685594031.677719
Iteration: 898502   Dual objective     =  103753709346.941330
Iteration: 908503   Dual objective     =  103799713819.801437
Elapsed time = 2783.61 sec. (769604.80 ticks, 918504 iterations)
Iteration: 918504   Dual objective     =  103888539922.122757
Iteration: 928505   Dual objective     =  103948718101.077255
Iteration: 938109   Dual objective     =  104001174826.980194
Iteration: 947030   Dual objective     =  104020587539.796402
Elapsed time = 2792.02 sec. (779604.97 ticks, 949149 iterations)
Iteration: 954364   Dual objective     =  104041943700.422272
Iteration: 964365   Dual objective     =  104118795590.251556
Iteration: 974366   Dual objective     =  104165549211.009094
Elapsed time = 2800.56 sec. (789605.23 ticks, 978561 iterations)
Iteration: 982480   Dual objective     =  104220233128.892410
Iteration: 990287   Dual objective     =  104237254632.669342
Iteration: 1000288   Dual objective     =  104265377025.706482
Elapsed time = 2809.16 sec. (799611.20 ticks, 1004850 iterations)
Iteration: 1008954   Dual objective     =  104295397829.791779
Iteration: 1018955   Dual objective     =  104337181390.174103
Iteration: 1025939   Dual objective     =  104364840956.282684
Elapsed time = 2818.36 sec. (809611.28 ticks, 1033133 iterations)
Iteration: 1033152   Dual objective     =  104414576076.809570
Iteration: 1042484   Dual objective     =  104433590800.875504
Iteration: 1052485   Dual objective     =  104458845633.662125
Elapsed time = 2827.56 sec. (819611.38 ticks, 1061504 iterations)
Iteration: 1062486   Dual objective     =  104492556523.491974
Iteration: 1072487   Dual objective     =  104545177313.765305
Iteration: 1081816   Dual objective     =  104656442461.266663
Elapsed time = 2835.83 sec. (829614.15 ticks, 1083529 iterations)
Iteration: 1090546   Dual objective     =  104682908679.193192
Elapsed time = 2842.70 sec. (839816.30 ticks, 1100547 iterations)
Iteration: 1100547   Dual objective     =  104715428263.468430
Iteration: 1110548   Dual objective     =  104735758306.398956
Iteration: 1120549   Dual objective     =  104760714522.771286
Iteration: 1130550   Dual objective     =  104786760928.264297
Elapsed time = 2851.95 sec. (849816.36 ticks, 1139638 iterations)
Iteration: 1140551   Dual objective     =  104813131985.725967
Iteration: 1147714   Dual objective     =  104829596754.452942
Iteration: 1155988   Dual objective     =  104851505011.872101
Elapsed time = 2864.28 sec. (860910.98 ticks, 1165474 iterations)
Iteration: 1165474   Dual objective     =  104869117704.346390
Iteration: 1170950   Dual objective     =  104877098053.322708
Iteration: 1177594   Dual objective     =  104885384110.770584
Elapsed time = 2880.42 sec. (870912.31 ticks, 1177737 iterations)
Iteration: 1187595   Dual objective     =  104907176857.818863
Iteration: 1197596   Dual objective     =  104955109871.562408
Iteration: 1207597   Dual objective     =  104995807186.116470
Elapsed time = 2890.33 sec. (880912.33 ticks, 1213303 iterations)
Iteration: 1217598   Dual objective     =  105023014563.178329
Iteration: 1227599   Dual objective     =  105083786636.129166
Iteration: 1237600   Dual objective     =  105124255690.551086
Elapsed time = 2903.06 sec. (891452.09 ticks, 1247025 iterations)
Iteration: 1247025   Dual objective     =  105150214819.189804
Iteration: 1253568   Dual objective     =  105159984485.592743
Iteration: 1259379   Dual objective     =  105166680311.751602
Elapsed time = 2917.75 sec. (902186.59 ticks, 1269380 iterations)
Iteration: 1269380   Dual objective     =  105181268141.234604
Iteration: 1279381   Dual objective     =  105224561569.762344
Iteration: 1289382   Dual objective     =  105310818791.136230
Iteration: 1299383   Dual objective     =  105343341752.736191
Elapsed time = 2929.20 sec. (912190.31 ticks, 1300780 iterations)
Iteration: 1309384   Dual objective     =  105391930182.563354
Iteration: 1318193   Dual objective     =  105477792748.810043
Elapsed time = 2940.13 sec. (922733.21 ticks, 1326342 iterations)
Iteration: 1326342   Dual objective     =  105490581327.177567
Iteration: 1331506   Dual objective     =  105492814084.767258
Iteration: 1337627   Dual objective     =  105497832901.935364
Elapsed time = 2951.34 sec. (932733.76 ticks, 1344292 iterations)
Iteration: 1344474   Dual objective     =  105504214886.820587
Iteration: 1351477   Dual objective     =  105511555569.939713
Iteration: 1361478   Dual objective     =  105545290411.935516
Elapsed time = 2959.75 sec. (942735.25 ticks, 1367238 iterations)
Iteration: 1371479   Dual objective     =  105557004897.866165
Elapsed time = 2965.11 sec. (953519.13 ticks, 1381480 iterations)
Iteration: 1381480   Dual objective     =  105566061309.483795
Iteration: 1390134   Dual objective     =  105589390779.745331
Iteration: 1400135   Dual objective     =  105621690140.401733
Elapsed time = 2974.42 sec. (963768.47 ticks, 1410136 iterations)
Iteration: 1410136   Dual objective     =  105633279195.540604
Iteration: 1420137   Dual objective     =  105651239339.477982
Iteration: 1430138   Dual objective     =  105685649837.565674
Iteration: 1440139   Dual objective     =  105730786036.157501
Elapsed time = 2983.74 sec. (973768.88 ticks, 1444545 iterations)
Iteration: 1448833   Dual objective     =  105753839625.904892
Iteration: 1457384   Dual objective     =  105759259677.958267
Elapsed time = 2991.64 sec. (983769.14 ticks, 1458181 iterations)
Iteration: 1466746   Dual objective     =  105769094344.093567
Iteration: 1476285   Dual objective     =  105782344035.510986
Elapsed time = 2998.63 sec. (993769.42 ticks, 1476709 iterations)
Iteration: 1486286   Dual objective     =  105794682036.394440
Iteration: 1495092   Dual objective     =  105809704383.033981
Iteration: 1504744   Dual objective     =  105816875684.958084
Elapsed time = 3012.31 sec. (1003769.54 ticks, 1514365 iterations)
Iteration: 1514745   Dual objective     =  105821844154.231186
Iteration: 1524746   Dual objective     =  105831000341.632385
Iteration: 1534747   Dual objective     =  105867023348.842941
Iteration: 1544748   Dual objective     =  105908829772.763412
Elapsed time = 3022.95 sec. (1013769.60 ticks, 1546271 iterations)
Iteration: 1554518   Dual objective     =  105939425710.514008
Iteration: 1564519   Dual objective     =  105947349912.317535
Elapsed time = 3031.39 sec. (1023835.88 ticks, 1574520 iterations)
Iteration: 1574520   Dual objective     =  105953766397.594360
Iteration: 1584521   Dual objective     =  105964966262.955750
Iteration: 1594522   Dual objective     =  105974493987.690338
Iteration: 1604523   Dual objective     =  105995427342.617966
Elapsed time = 3041.80 sec. (1034796.71 ticks, 1614219 iterations)
Iteration: 1614219   Dual objective     =  106014334719.223877
Iteration: 1620611   Dual objective     =  106028386960.346527
Iteration: 1630612   Dual objective     =  106040980603.621994
Iteration: 1636723   Dual objective     =  106046879417.515549
Elapsed time = 3050.17 sec. (1044796.78 ticks, 1640691 iterations)
Iteration: 1642745   Dual objective     =  106049751419.312134
Iteration: 1648286   Dual objective     =  106052774192.608917
Elapsed time = 3062.06 sec. (1054943.38 ticks, 1650162 iterations)
Iteration: 1650162   Dual objective     =  106053278942.983124
Iteration: 1656657   Dual objective     =  106062840693.963394
Iteration: 1666459   Dual objective     =  106074015105.987000
Elapsed time = 3071.53 sec. (1065608.39 ticks, 1676460 iterations)
Iteration: 1676460   Dual objective     =  106103206412.143265
Iteration: 1686461   Dual objective     =  106109522092.520035
Iteration: 1696462   Dual objective     =  106117280702.927231
Iteration: 1706463   Dual objective     =  106124654195.671295
Elapsed time = 3081.92 sec. (1076511.49 ticks, 1716464 iterations)
Iteration: 1716464   Dual objective     =  106130935015.897903
Iteration: 1726465   Dual objective     =  106133536578.812668
Iteration: 1731356   Dual objective     =  106135833749.230576
Iteration: 1737554   Dual objective     =  106139315838.095840
Elapsed time = 3092.45 sec. (1086511.68 ticks, 1738149 iterations)
Iteration: 1747555   Dual objective     =  106174983947.337830
Iteration: 1757556   Dual objective     =  106191701050.082016
Elapsed time = 3098.74 sec. (1096511.73 ticks, 1762688 iterations)
Iteration: 1764851   Dual objective     =  106199190266.379364
Iteration: 1774717   Dual objective     =  106218636312.045197
Iteration: 1784718   Dual objective     =  106238215502.465637
Iteration: 1794719   Dual objective     =  106244237734.697266
Elapsed time = 3111.69 sec. (1107278.96 ticks, 1804720 iterations)
Iteration: 1804720   Dual objective     =  106251679968.252518
Iteration: 1814721   Dual objective     =  106268730371.542435
Iteration: 1824722   Dual objective     =  106277030730.688049
Iteration: 1834723   Dual objective     =  106315222803.278564
Iteration: 1843175   Dual objective     =  106316660121.987198
Elapsed time = 3122.88 sec. (1117303.71 ticks, 1847941 iterations)
Iteration: 1853176   Dual objective     =  106322504252.715439
Iteration: 1863177   Dual objective     =  106326607719.503601
Iteration: 1872779   Dual objective     =  106344078177.350845
Elapsed time = 3138.31 sec. (1127506.56 ticks, 1880921 iterations)
Iteration: 1880921   Dual objective     =  106346375817.256546
Iteration: 1890084   Dual objective     =  106350753262.999069
Iteration: 1900085   Dual objective     =  106356422235.869934
Iteration: 1910086   Dual objective     =  106363699395.762360
Elapsed time = 3152.11 sec. (1138292.02 ticks, 1918644 iterations)
Iteration: 1918644   Dual objective     =  106377207539.813522
Iteration: 1926386   Dual objective     =  106384376671.810226
Iteration: 1936387   Dual objective     =  106391891911.730530
Iteration: 1944374   Dual objective     =  106405757914.327148
Elapsed time = 3171.16 sec. (1148292.12 ticks, 1947306 iterations)
Iteration: 1952888   Dual objective     =  106410323160.451935
Iteration: 1959841   Dual objective     =  106423134916.364944
Iteration: 1964583   Dual objective     =  106434309347.442551
Elapsed time = 3188.81 sec. (1158292.23 ticks, 1969467 iterations)
Iteration: 1973739   Dual objective     =  106435933655.202072
Iteration: 1978951   Dual objective     =  106439086622.393616
Elapsed time = 3216.91 sec. (1169408.01 ticks, 1981319 iterations)
Iteration: 1981319   Dual objective     =  106439366318.289886
Iteration: 1986440   Dual objective     =  106440235847.234314
Iteration: 1992881   Dual objective     =  106442688837.356552
Iteration: 2001238   Dual objective     =  106443760156.761414
Elapsed time = 3230.42 sec. (1179408.10 ticks, 2009179 iterations)
Iteration: 2011239   Dual objective     =  106448398991.537781
Iteration: 2021240   Dual objective     =  106456037119.627945
Iteration: 2031212   Dual objective     =  106457740755.219223
Iteration: 2041213   Dual objective     =  106459365103.392105
Elapsed time = 3243.30 sec. (1190266.47 ticks, 2049856 iterations)
Iteration: 2049856   Dual objective     =  106461583191.933212
Iteration: 2059857   Dual objective     =  106469252998.116257
Iteration: 2066316   Dual objective     =  106473573335.997604
Elapsed time = 3250.84 sec. (1200267.36 ticks, 2072505 iterations)
Iteration: 2074781   Dual objective     =  106475270372.481079
Iteration: 2083433   Dual objective     =  106486713907.341843
Iteration: 2093434   Dual objective     =  106491790841.795258
Iteration: 2103435   Dual objective     =  106492493392.179169
Elapsed time = 3262.83 sec. (1210272.90 ticks, 2107063 iterations)
Iteration: 2113436   Dual objective     =  106495760574.033783
Iteration: 2123437   Dual objective     =  106503291992.362106
Iteration: 2133438   Dual objective     =  106510989441.405655
Elapsed time = 3271.80 sec. (1220272.92 ticks, 2138288 iterations)
Iteration: 2143439   Dual objective     =  106518847427.932388
Iteration: 2153440   Dual objective     =  106523091073.243713
Iteration: 2160837   Dual objective     =  106525600231.891937
Iteration: 2170838   Dual objective     =  106530784911.192017
Elapsed time = 3284.03 sec. (1231133.12 ticks, 2180839 iterations)
Iteration: 2180839   Dual objective     =  106532207934.222443
Iteration: 2188322   Dual objective     =  106534830234.045532
Iteration: 2197513   Dual objective     =  106539500663.388626
Iteration: 2206340   Dual objective     =  106543672382.643875
Iteration: 2216341   Dual objective     =  106552278999.330002
Elapsed time = 3296.58 sec. (1241133.27 ticks, 2217292 iterations)
Iteration: 2225754   Dual objective     =  106555717772.357788
Iteration: 2235068   Dual objective     =  106558100968.046143
Elapsed time = 3303.72 sec. (1251133.30 ticks, 2238811 iterations)
Iteration: 2245069   Dual objective     =  106559778151.714111
Elapsed time = 3307.58 sec. (1261133.88 ticks, 2246677 iterations)
Elapsed time = 3310.89 sec. (1271135.79 ticks, 2251651 iterations)
Iteration: 2252776   Dual objective     =  106564702689.735992
Iteration: 2262777   Dual objective     =  106566155294.699997
Iteration: 2269754   Dual objective     =  106567440469.040909
Elapsed time = 3321.69 sec. (1281491.51 ticks, 2279755 iterations)
Iteration: 2279755   Dual objective     =  106570868519.449768
Iteration: 2289213   Dual objective     =  106571328942.839157
Iteration: 2298546   Dual objective     =  106573366358.256531
Elapsed time = 3332.27 sec. (1291963.86 ticks, 2308547 iterations)
Iteration: 2308547   Dual objective     =  106574755602.211517
Iteration: 2318548   Dual objective     =  106576107281.934402
Iteration: 2328549   Dual objective     =  106579030677.784149
Iteration: 2337013   Dual objective     =  106579916088.269836
Elapsed time = 3352.41 sec. (1301993.55 ticks, 2337014 iterations)
Iteration: 2347014   Dual objective     =  106580718719.989151
Iteration: 2355508   Dual objective     =  106581294922.483765
Iteration: 2365509   Dual objective     =  106581952178.457291
Iteration: 2375510   Dual objective     =  106582950135.124023
Elapsed time = 3372.03 sec. (1311993.59 ticks, 2381319 iterations)
